InstrumentName, Welby,,,
03/20/2018 21:00:00.000000,,48.0,,
03/21/2018 00:00:00.000000,,47.0,,
03/21/2018 01:00:00.000000,,46.0,,
03/21/2018 02:00:00.000000,,45.0,,
03/21/2018 03:00:00.000000,,39.0,,
03/21/2018 04:00:00.000000,,33.0,,
03/21/2018 05:00:00.000000,,13.0,,
03/21/2018 06:00:00.000000,,1.0,,
03/21/2018 08:00:00.000000,,7.0,12.0,
03/21/2018 09:00:00.000000,,7.0,,
03/21/2018 10:00:00.000000,,5.0,,
03/21/2018 11:00:00.000000,,5.0,,
03/21/2018 12:00:00.000000,,4.0,,
03/21/2018 13:00:00.000000,,1.0,,
03/21/2018 14:00:00.000000,,3.0,,
03/21/2018 15:00:00.000000,,7.0,,
03/21/2018 16:00:00.000000,,26.0,,
03/21/2018 17:00:00.000000,,38.0,,
03/21/2018 18:00:00.000000,,27.0,,
03/21/2018 19:00:00.000000,,42.0,,
03/21/2018 20:00:00.000000,,45.0,,
03/21/2018 21:00:00.000000,,45.0,,
03/21/2018 23:00:00.000000,,43.0,,
03/22/2018 00:00:00.000000,,39.0,,
03/22/2018 01:00:00.000000,,32.0,,
03/22/2018 02:00:00.000000,,6.0,,
03/22/2018 03:00:00.000000,,3.0,,
03/22/2018 04:00:00.000000,,13.0,,
03/22/2018 05:00:00.000000,,7.0,,
03/22/2018 06:00:00.000000,,3.0,,
03/22/2018 08:00:00.000000,,7.0,17.0,
03/22/2018 09:00:00.000000,,1.0,,
03/22/2018 10:00:00.000000,,3.0,,
03/22/2018 11:00:00.000000,,1.0,,
03/22/2018 12:00:00.000000,,0.0,,
03/22/2018 14:00:00.000000,,4.0,,
03/22/2018 15:00:00.000000,,9.0,,
03/22/2018 16:00:00.000000,,30.0,,
03/22/2018 17:00:00.000000,,21.0,,
03/22/2018 18:00:00.000000,,28.0,,
03/22/2018 19:00:00.000000,,41.0,,
03/22/2018 20:00:00.000000,,38.0,,
03/22/2018 21:00:00.000000,,41.0,,
03/22/2018 22:00:00.000000,,38.0,,
03/22/2018 23:00:00.000000,,34.0,,
03/23/2018 00:00:00.000000,,19.0,,
03/23/2018 01:00:00.000000,,21.0,,
03/23/2018 02:00:00.000000,,14.0,,
03/23/2018 04:00:00.000000,,,35.0,
03/23/2018 05:00:00.000000,,5.0,,
03/23/2018 06:00:00.000000,,6.0,,
03/23/2018 08:00:00.000000,,,11.0,
03/23/2018 09:00:00.000000,,9.0,,
03/23/2018 10:00:00.000000,,6.0,,
03/26/2018 21:00:00.000000,,34.0,,
03/26/2018 22:00:00.000000,,37.0,,
03/26/2018 23:00:00.000000,,39.0,,
03/27/2018 00:00:00.000000,,40.0,,
03/27/2018 01:00:00.000000,,40.0,,
03/27/2018 03:00:00.000000,,38.0,,
03/27/2018 04:00:00.000000,,38.0,,
03/27/2018 06:00:00.000000,,35.0,,
03/27/2018 08:00:00.000000,,,3.0,
03/27/2018 10:00:00.000000,,33.0,,
03/27/2018 11:00:00.000000,,30.0,,
03/27/2018 12:00:00.000000,,27.0,,
03/27/2018 13:00:00.000000,,25.0,,
03/27/2018 14:00:00.000000,,24.0,,
03/27/2018 15:00:00.000000,,26.0,,
03/27/2018 16:00:00.000000,,31.0,,
03/27/2018 23:00:00.000000,,44.0,,
03/28/2018 02:00:00.000000,,39.0,9.0,
03/28/2018 03:00:00.000000,,25.0,,
03/28/2018 04:00:00.000000,,23.0,,
03/28/2018 05:00:00.000000,,16.0,,
03/28/2018 06:00:00.000000,,0.0,,
03/28/2018 08:00:00.000000,,,16.0,
03/28/2018 09:00:00.000000,,1.0,,
03/28/2018 10:00:00.000000,,1.0,,
03/28/2018 13:00:00.000000,,1.0,,
03/28/2018 15:00:00.000000,,8.0,,
03/28/2018 16:00:00.000000,,29.0,,
03/28/2018 17:00:00.000000,,29.0,,
03/28/2018 18:00:00.000000,,20.0,,
03/28/2018 19:00:00.000000,,28.0,,
03/28/2018 20:00:00.000000,,29.0,,
03/29/2018 04:00:00.000000,,23.0,,
03/29/2018 06:00:00.000000,,22.0,,
03/29/2018 08:00:00.000000,,17.0,7.0,
03/29/2018 09:00:00.000000,,15.0,,
03/29/2018 10:00:00.000000,,11.0,,
03/29/2018 11:00:00.000000,,8.0,,
03/29/2018 12:00:00.000000,,6.0,,
03/29/2018 13:00:00.000000,,4.0,,
03/29/2018 14:00:00.000000,,4.0,,
03/29/2018 15:00:00.000000,,8.0,,
03/29/2018 16:00:00.000000,,17.0,,
03/29/2018 17:00:00.000000,,16.0,,
03/29/2018 18:00:00.000000,,22.0,,
03/29/2018 19:00:00.000000,,29.0,,
03/29/2018 20:00:00.000000,,35.0,,
03/29/2018 21:00:00.000000,,42.0,,
03/29/2018 22:00:00.000000,,41.0,,
03/29/2018 23:00:00.000000,,39.0,,
03/30/2018 00:00:00.000000,,38.0,,
03/30/2018 01:00:00.000000,,37.0,,
03/30/2018 02:00:00.000000,,33.0,,
03/30/2018 03:00:00.000000,,30.0,,
03/30/2018 05:00:00.000000,,21.0,,
03/30/2018 06:00:00.000000,,20.0,,
03/30/2018 08:00:00.000000,,15.0,8.0,
03/30/2018 09:00:00.000000,,15.0,,
03/30/2018 11:00:00.000000,,10.0,,
03/30/2018 12:00:00.000000,,0.0,,
03/30/2018 13:00:00.000000,,6.0,,
03/30/2018 14:00:00.000000,,4.0,,
03/30/2018 15:00:00.000000,,4.0,,
03/30/2018 16:00:00.000000,,13.0,,
03/30/2018 17:00:00.000000,,19.0,,
03/30/2018 18:00:00.000000,,27.0,,
03/30/2018 19:00:00.000000,,38.0,,
03/30/2018 20:00:00.000000,,30.0,,
03/30/2018 21:00:00.000000,,42.0,,
03/30/2018 22:00:00.000000,,43.0,,
03/31/2018 00:00:00.000000,,39.0,,
03/31/2018 01:00:00.000000,,39.0,,
03/31/2018 03:00:00.000000,,37.0,,
03/31/2018 06:00:00.000000,,40.0,,
03/31/2018 08:00:00.000000,,36.0,10.0,
03/31/2018 09:00:00.000000,,34.0,,
03/31/2018 10:00:00.000000,,34.0,,
03/31/2018 12:00:00.000000,,30.0,,
03/31/2018 13:00:00.000000,,27.0,,
03/11/2018 03:00:00.000000,,39.0,,
                
