InstrumentName, NREL
08/08/2019 07:00:00.000000,50.0
08/08/2019 08:00:00.000000,49.0
08/08/2019 09:00:00.000000,47.0
08/08/2019 10:00:00.000000,47.0
08/08/2019 11:00:00.000000,44.0
08/08/2019 12:00:00.000000,42.0
08/08/2019 13:00:00.000000,42.0
08/08/2019 14:00:00.000000,40.0
08/08/2019 15:00:00.000000,41.0
08/08/2019 16:00:00.000000,46.0
08/08/2019 17:00:00.000000,50.0
08/08/2019 18:00:00.000000,55.0
08/08/2019 19:00:00.000000,64.0
08/08/2019 20:00:00.000000,61.0
08/08/2019 21:00:00.000000,66.0
08/08/2019 22:00:00.000000,68.0
08/08/2019 23:00:00.000000,65.0
08/09/2019 00:00:00.000000,63.0
08/09/2019 01:00:00.000000,67.0
08/09/2019 02:00:00.000000,66.0
08/09/2019 03:00:00.000000,62.0
08/09/2019 04:00:00.000000,59.0
08/09/2019 05:00:00.000000,53.0
08/09/2019 06:00:00.000000,44.0
08/09/2019 07:00:00.000000,42.0
08/09/2019 08:00:00.000000,40.0
08/09/2019 09:00:00.000000,38.0
08/09/2019 10:00:00.000000,39.0
08/09/2019 11:00:00.000000,37.0
08/09/2019 12:00:00.000000,37.0
08/09/2019 13:00:00.000000,38.0
08/09/2019 14:00:00.000000,38.0
08/09/2019 15:00:00.000000,44.0
08/09/2019 16:00:00.000000,40.0
08/09/2019 17:00:00.000000,49.0
08/09/2019 18:00:00.000000,53.0
08/09/2019 19:00:00.000000,58.0
08/09/2019 20:00:00.000000,64.0
08/09/2019 21:00:00.000000,64.0
08/09/2019 22:00:00.000000,63.0
08/09/2019 23:00:00.000000,63.0
08/10/2019 00:00:00.000000,60.0
08/10/2019 01:00:00.000000,54.0
08/10/2019 02:00:00.000000,52.0
08/10/2019 03:00:00.000000,49.0
08/10/2019 04:00:00.000000,46.0
08/10/2019 05:00:00.000000,46.0
08/10/2019 06:00:00.000000,45.0
08/10/2019 07:00:00.000000,42.0
08/10/2019 08:00:00.000000,43.0
08/10/2019 09:00:00.000000,41.0
08/10/2019 10:00:00.000000,42.0
08/10/2019 11:00:00.000000,40.0
08/10/2019 12:00:00.000000,39.0
08/10/2019 13:00:00.000000,40.0
08/10/2019 14:00:00.000000,40.0
08/10/2019 15:00:00.000000,46.0
08/10/2019 16:00:00.000000,48.0
08/10/2019 17:00:00.000000,52.0
08/10/2019 18:00:00.000000,49.0
08/10/2019 19:00:00.000000,58.0
08/10/2019 20:00:00.000000,58.0
08/10/2019 21:00:00.000000,58.0
08/10/2019 22:00:00.000000,57.0
08/10/2019 23:00:00.000000,57.0
08/11/2019 00:00:00.000000,57.0
08/11/2019 01:00:00.000000,51.0
08/11/2019 02:00:00.000000,54.0
08/11/2019 03:00:00.000000,52.0
08/11/2019 04:00:00.000000,48.0
08/11/2019 05:00:00.000000,45.0
08/11/2019 06:00:00.000000,44.0
08/11/2019 07:00:00.000000,40.0
08/11/2019 08:00:00.000000,40.0
08/11/2019 09:00:00.000000,38.0
08/11/2019 10:00:00.000000,36.0
08/11/2019 11:00:00.000000,33.0
08/11/2019 12:00:00.000000,32.0
08/11/2019 13:00:00.000000,35.0
08/11/2019 14:00:00.000000,31.0
08/11/2019 15:00:00.000000,33.0
08/11/2019 16:00:00.000000,36.0
08/11/2019 17:00:00.000000,44.0
08/11/2019 18:00:00.000000,43.0
08/11/2019 19:00:00.000000,45.0
08/11/2019 20:00:00.000000,47.0
08/11/2019 21:00:00.000000,47.0
08/11/2019 22:00:00.000000,43.0
08/11/2019 23:00:00.000000,43.0
08/12/2019 00:00:00.000000,41.0
08/12/2019 01:00:00.000000,41.0
08/12/2019 02:00:00.000000,39.0
08/12/2019 03:00:00.000000,37.0
08/12/2019 04:00:00.000000,39.0
08/12/2019 05:00:00.000000,38.0
08/12/2019 06:00:00.000000,38.0
08/12/2019 07:00:00.000000,38.0
08/12/2019 08:00:00.000000,38.0
08/12/2019 09:00:00.000000,40.0
08/12/2019 10:00:00.000000,38.0
08/12/2019 11:00:00.000000,43.0
08/12/2019 12:00:00.000000,41.0
08/12/2019 13:00:00.000000,40.0
08/12/2019 14:00:00.000000,41.0
08/12/2019 15:00:00.000000,46.0
08/12/2019 16:00:00.000000,44.0
08/12/2019 17:00:00.000000,46.0
08/12/2019 18:00:00.000000,54.0
08/12/2019 19:00:00.000000,56.0
08/12/2019 20:00:00.000000,62.0
08/12/2019 21:00:00.000000,63.0
08/12/2019 22:00:00.000000,64.0
08/12/2019 23:00:00.000000,60.0
08/13/2019 00:00:00.000000,59.0
08/13/2019 01:00:00.000000,56.0
08/13/2019 02:00:00.000000,54.0
08/13/2019 03:00:00.000000,51.0
08/13/2019 04:00:00.000000,50.0
08/13/2019 05:00:00.000000,47.0
08/13/2019 06:00:00.000000,44.0
08/13/2019 07:00:00.000000,45.0
08/13/2019 08:00:00.000000,43.0
08/13/2019 09:00:00.000000,43.0
08/13/2019 10:00:00.000000,41.0
08/13/2019 11:00:00.000000,41.0
08/13/2019 12:00:00.000000,40.0
08/13/2019 13:00:00.000000,39.0
08/13/2019 14:00:00.000000,40.0
08/13/2019 15:00:00.000000,40.0
08/13/2019 16:00:00.000000,43.0
08/13/2019 17:00:00.000000,53.0
08/13/2019 18:00:00.000000,52.0
08/13/2019 19:00:00.000000,59.0
08/13/2019 20:00:00.000000,67.0
08/13/2019 21:00:00.000000,69.0
08/13/2019 22:00:00.000000,69.0
08/13/2019 23:00:00.000000,70.0
08/14/2019 00:00:00.000000,66.0
08/14/2019 01:00:00.000000,60.0
08/14/2019 02:00:00.000000,55.0
08/14/2019 03:00:00.000000,50.0
08/14/2019 04:00:00.000000,47.0
08/14/2019 05:00:00.000000,43.0
08/14/2019 06:00:00.000000,39.0
08/14/2019 07:00:00.000000,38.0
08/14/2019 08:00:00.000000,34.0
08/14/2019 09:00:00.000000,32.0
08/14/2019 10:00:00.000000,31.0
08/14/2019 11:00:00.000000,29.0
08/14/2019 12:00:00.000000,31.0
08/14/2019 13:00:00.000000,27.0
08/14/2019 14:00:00.000000,32.0
08/14/2019 15:00:00.000000,35.0
08/14/2019 16:00:00.000000,38.0
08/14/2019 17:00:00.000000,40.0
08/14/2019 18:00:00.000000,47.0
08/14/2019 19:00:00.000000,53.0
08/14/2019 20:00:00.000000,60.0
08/14/2019 21:00:00.000000,65.0
08/14/2019 22:00:00.000000,65.0
08/14/2019 23:00:00.000000,63.0
08/15/2019 00:00:00.000000,62.0
08/15/2019 01:00:00.000000,61.0
08/15/2019 02:00:00.000000,57.0
08/15/2019 03:00:00.000000,54.0
08/15/2019 04:00:00.000000,50.0
08/15/2019 05:00:00.000000,45.0
08/15/2019 06:00:00.000000,44.0
08/15/2019 07:00:00.000000,41.0
08/15/2019 08:00:00.000000,41.0
08/15/2019 09:00:00.000000,39.0
08/15/2019 10:00:00.000000,39.0
08/15/2019 11:00:00.000000,40.0
08/15/2019 12:00:00.000000,40.0
08/15/2019 13:00:00.000000,43.0
08/15/2019 14:00:00.000000,44.0
08/15/2019 15:00:00.000000,46.0
08/15/2019 16:00:00.000000,47.0
08/15/2019 17:00:00.000000,52.0
08/15/2019 18:00:00.000000,49.0
08/15/2019 19:00:00.000000,49.0
08/15/2019 20:00:00.000000,48.0
08/15/2019 21:00:00.000000,50.0
08/15/2019 22:00:00.000000,48.0
08/15/2019 23:00:00.000000,48.0
08/16/2019 00:00:00.000000,47.0
08/16/2019 01:00:00.000000,49.0
08/16/2019 02:00:00.000000,46.0
08/16/2019 03:00:00.000000,46.0
08/16/2019 04:00:00.000000,44.0
08/16/2019 05:00:00.000000,41.0
08/16/2019 06:00:00.000000,39.0
08/16/2019 07:00:00.000000,38.0
08/16/2019 08:00:00.000000,37.0
08/16/2019 09:00:00.000000,38.0
08/16/2019 10:00:00.000000,39.0
08/16/2019 11:00:00.000000,39.0
08/16/2019 12:00:00.000000,38.0
08/16/2019 13:00:00.000000,37.0
08/16/2019 14:00:00.000000,39.0
08/16/2019 15:00:00.000000,39.0
08/16/2019 16:00:00.000000,39.0
08/16/2019 17:00:00.000000,42.0
08/16/2019 18:00:00.000000,48.0
08/16/2019 19:00:00.000000,53.0
08/16/2019 20:00:00.000000,59.0
08/16/2019 21:00:00.000000,66.0
08/16/2019 22:00:00.000000,72.0
08/16/2019 23:00:00.000000,74.0
08/17/2019 00:00:00.000000,69.0
08/17/2019 01:00:00.000000,68.0
08/17/2019 02:00:00.000000,62.0
08/17/2019 03:00:00.000000,56.0
08/17/2019 04:00:00.000000,49.0
08/17/2019 05:00:00.000000,43.0
08/17/2019 06:00:00.000000,42.0
08/17/2019 07:00:00.000000,41.0
08/17/2019 08:00:00.000000,41.0
08/17/2019 09:00:00.000000,42.0
08/17/2019 10:00:00.000000,41.0
08/17/2019 11:00:00.000000,42.0
08/17/2019 12:00:00.000000,42.0
08/17/2019 13:00:00.000000,45.0
08/17/2019 14:00:00.000000,42.0
08/17/2019 15:00:00.000000,43.0
08/17/2019 16:00:00.000000,48.0
08/17/2019 17:00:00.000000,48.0
08/17/2019 18:00:00.000000,51.0
08/17/2019 19:00:00.000000,59.0
08/17/2019 20:00:00.000000,56.0
08/17/2019 21:00:00.000000,56.0
08/17/2019 22:00:00.000000,52.0
08/17/2019 23:00:00.000000,54.0
08/18/2019 00:00:00.000000,49.0
08/18/2019 01:00:00.000000,47.0
08/18/2019 02:00:00.000000,48.0
08/18/2019 03:00:00.000000,48.0
08/18/2019 04:00:00.000000,46.0
08/18/2019 05:00:00.000000,45.0
08/18/2019 06:00:00.000000,44.0
08/18/2019 07:00:00.000000,42.0
08/18/2019 08:00:00.000000,42.0
08/18/2019 09:00:00.000000,42.0
08/18/2019 10:00:00.000000,40.0
08/18/2019 11:00:00.000000,33.0
08/18/2019 12:00:00.000000,36.0
08/18/2019 13:00:00.000000,29.0
08/18/2019 14:00:00.000000,31.0
08/18/2019 15:00:00.000000,30.0
08/18/2019 16:00:00.000000,35.0
08/18/2019 17:00:00.000000,41.0
08/18/2019 18:00:00.000000,42.0
08/18/2019 19:00:00.000000,57.0
08/18/2019 20:00:00.000000,60.0
08/18/2019 21:00:00.000000,67.0
08/18/2019 22:00:00.000000,73.0
08/18/2019 23:00:00.000000,77.0
08/19/2019 00:00:00.000000,78.0
08/19/2019 01:00:00.000000,77.0
08/19/2019 02:00:00.000000,74.0
08/19/2019 03:00:00.000000,70.0
08/19/2019 04:00:00.000000,65.0
08/19/2019 05:00:00.000000,60.0
08/19/2019 06:00:00.000000,54.0
08/19/2019 07:00:00.000000,52.0
08/19/2019 08:00:00.000000,52.0
08/19/2019 09:00:00.000000,47.0
08/19/2019 10:00:00.000000,47.0
08/19/2019 11:00:00.000000,47.0
08/19/2019 12:00:00.000000,48.0
08/19/2019 14:00:00.000000,48.0
08/19/2019 15:00:00.000000,47.0
08/19/2019 16:00:00.000000,51.0
08/19/2019 17:00:00.000000,53.0
08/19/2019 18:00:00.000000,57.0
08/19/2019 19:00:00.000000,61.0
08/19/2019 20:00:00.000000,63.0
08/19/2019 21:00:00.000000,65.0
08/19/2019 22:00:00.000000,67.0
08/19/2019 23:00:00.000000,67.0
08/20/2019 00:00:00.000000,61.0
08/20/2019 01:00:00.000000,64.0
08/20/2019 02:00:00.000000,58.0
08/20/2019 03:00:00.000000,59.0
08/20/2019 04:00:00.000000,57.0
08/20/2019 05:00:00.000000,54.0
08/20/2019 06:00:00.000000,52.0
08/20/2019 07:00:00.000000,44.0
08/20/2019 08:00:00.000000,48.0
08/20/2019 09:00:00.000000,43.0
08/20/2019 10:00:00.000000,45.0
08/20/2019 11:00:00.000000,44.0
08/20/2019 12:00:00.000000,39.0
08/20/2019 13:00:00.000000,40.0
08/20/2019 14:00:00.000000,46.0
08/20/2019 15:00:00.000000,43.0
08/20/2019 16:00:00.000000,54.0
08/20/2019 17:00:00.000000,57.0
08/20/2019 18:00:00.000000,54.0
08/20/2019 19:00:00.000000,60.0
08/20/2019 20:00:00.000000,68.0
08/20/2019 21:00:00.000000,68.0
08/20/2019 22:00:00.000000,70.0
08/20/2019 23:00:00.000000,70.0
08/21/2019 00:00:00.000000,68.0
08/21/2019 01:00:00.000000,58.0
08/21/2019 02:00:00.000000,54.0
08/21/2019 03:00:00.000000,55.0
08/21/2019 04:00:00.000000,49.0
08/21/2019 05:00:00.000000,46.0
08/21/2019 06:00:00.000000,45.0
08/21/2019 07:00:00.000000,47.0
08/21/2019 08:00:00.000000,40.0
08/21/2019 09:00:00.000000,39.0
08/21/2019 10:00:00.000000,38.0
08/21/2019 11:00:00.000000,36.0
08/21/2019 12:00:00.000000,38.0
08/21/2019 13:00:00.000000,34.0
08/21/2019 14:00:00.000000,35.0
08/21/2019 15:00:00.000000,38.0
08/21/2019 16:00:00.000000,42.0
08/21/2019 17:00:00.000000,47.0
08/21/2019 18:00:00.000000,57.0
08/21/2019 19:00:00.000000,61.0
08/21/2019 20:00:00.000000,67.0
08/21/2019 21:00:00.000000,72.0
08/21/2019 22:00:00.000000,74.0
08/21/2019 23:00:00.000000,73.0
08/22/2019 00:00:00.000000,70.0
08/22/2019 01:00:00.000000,59.0
08/22/2019 02:00:00.000000,60.0
08/22/2019 03:00:00.000000,55.0
08/22/2019 04:00:00.000000,50.0
08/22/2019 05:00:00.000000,51.0
08/22/2019 06:00:00.000000,47.0
08/22/2019 07:00:00.000000,44.0
08/22/2019 08:00:00.000000,44.0
08/22/2019 09:00:00.000000,41.0
08/22/2019 10:00:00.000000,35.0
08/22/2019 11:00:00.000000,37.0
08/22/2019 12:00:00.000000,36.0
08/22/2019 13:00:00.000000,34.0
08/22/2019 14:00:00.000000,35.0
08/22/2019 15:00:00.000000,44.0
08/22/2019 16:00:00.000000,39.0
08/22/2019 17:00:00.000000,43.0
08/22/2019 18:00:00.000000,54.0
08/22/2019 19:00:00.000000,58.0
08/22/2019 20:00:00.000000,55.0
08/22/2019 21:00:00.000000,58.0
08/22/2019 22:00:00.000000,60.0
08/22/2019 23:00:00.000000,60.0
08/23/2019 00:00:00.000000,60.0
08/23/2019 01:00:00.000000,57.0
08/23/2019 02:00:00.000000,58.0
08/23/2019 03:00:00.000000,56.0
08/23/2019 04:00:00.000000,52.0
08/23/2019 05:00:00.000000,51.0
08/23/2019 06:00:00.000000,50.0
08/23/2019 07:00:00.000000,46.0
08/23/2019 08:00:00.000000,46.0
08/23/2019 09:00:00.000000,47.0
08/23/2019 10:00:00.000000,48.0
08/23/2019 11:00:00.000000,49.0
08/23/2019 12:00:00.000000,51.0
08/23/2019 13:00:00.000000,50.0
08/23/2019 14:00:00.000000,49.0
08/23/2019 15:00:00.000000,47.0
08/23/2019 16:00:00.000000,46.0
08/23/2019 17:00:00.000000,52.0
08/23/2019 18:00:00.000000,58.0
08/23/2019 19:00:00.000000,53.0
08/23/2019 20:00:00.000000,56.0
08/23/2019 21:00:00.000000,60.0
08/23/2019 22:00:00.000000,61.0
08/23/2019 23:00:00.000000,61.0
08/24/2019 00:00:00.000000,59.0
08/24/2019 01:00:00.000000,58.0
08/24/2019 02:00:00.000000,55.0
08/24/2019 03:00:00.000000,53.0
08/24/2019 04:00:00.000000,49.0
08/24/2019 05:00:00.000000,48.0
08/24/2019 06:00:00.000000,45.0
08/24/2019 07:00:00.000000,41.0
08/24/2019 08:00:00.000000,41.0
08/24/2019 09:00:00.000000,39.0
08/24/2019 10:00:00.000000,36.0
08/24/2019 11:00:00.000000,33.0
08/24/2019 12:00:00.000000,33.0
08/24/2019 13:00:00.000000,32.0
08/24/2019 14:00:00.000000,34.0
08/24/2019 15:00:00.000000,38.0
08/24/2019 16:00:00.000000,42.0
08/24/2019 17:00:00.000000,38.0
08/24/2019 18:00:00.000000,43.0
08/24/2019 19:00:00.000000,50.0
08/24/2019 20:00:00.000000,51.0
08/24/2019 21:00:00.000000,55.0
08/24/2019 22:00:00.000000,57.0
08/24/2019 23:00:00.000000,57.0
08/25/2019 00:00:00.000000,60.0
08/25/2019 01:00:00.000000,60.0
08/25/2019 02:00:00.000000,59.0
08/25/2019 03:00:00.000000,56.0
08/25/2019 04:00:00.000000,50.0
08/25/2019 05:00:00.000000,50.0
08/25/2019 06:00:00.000000,48.0
08/25/2019 07:00:00.000000,45.0
08/25/2019 08:00:00.000000,45.0
08/25/2019 09:00:00.000000,44.0
08/25/2019 10:00:00.000000,44.0
08/25/2019 11:00:00.000000,43.0
08/25/2019 12:00:00.000000,43.0
08/25/2019 13:00:00.000000,44.0
08/25/2019 14:00:00.000000,45.0
08/25/2019 15:00:00.000000,45.0
08/25/2019 16:00:00.000000,48.0
08/25/2019 17:00:00.000000,46.0
08/25/2019 18:00:00.000000,47.0
08/25/2019 19:00:00.000000,47.0
08/25/2019 20:00:00.000000,51.0
08/25/2019 21:00:00.000000,49.0
08/25/2019 22:00:00.000000,47.0
08/25/2019 23:00:00.000000,48.0
08/26/2019 00:00:00.000000,47.0
08/26/2019 01:00:00.000000,46.0
08/26/2019 02:00:00.000000,47.0
08/26/2019 03:00:00.000000,46.0
08/26/2019 04:00:00.000000,45.0
08/26/2019 05:00:00.000000,43.0
08/26/2019 06:00:00.000000,42.0
08/26/2019 07:00:00.000000,40.0
08/26/2019 08:00:00.000000,41.0
08/26/2019 09:00:00.000000,41.0
08/26/2019 10:00:00.000000,40.0
08/26/2019 11:00:00.000000,40.0
08/26/2019 12:00:00.000000,40.0
08/26/2019 13:00:00.000000,41.0
08/26/2019 14:00:00.000000,42.0
08/26/2019 15:00:00.000000,44.0
08/26/2019 16:00:00.000000,48.0
08/26/2019 17:00:00.000000,49.0
08/26/2019 18:00:00.000000,57.0
08/26/2019 19:00:00.000000,62.0
08/26/2019 20:00:00.000000,61.0
08/26/2019 21:00:00.000000,64.0
08/26/2019 22:00:00.000000,68.0
08/26/2019 23:00:00.000000,67.0
08/27/2019 00:00:00.000000,67.0
08/27/2019 01:00:00.000000,67.0
08/27/2019 02:00:00.000000,64.0
08/27/2019 03:00:00.000000,58.0
08/27/2019 04:00:00.000000,52.0
08/27/2019 05:00:00.000000,44.0
08/27/2019 06:00:00.000000,42.0
08/27/2019 07:00:00.000000,37.0
08/27/2019 08:00:00.000000,37.0
08/27/2019 09:00:00.000000,33.0
08/27/2019 10:00:00.000000,34.0
08/27/2019 11:00:00.000000,34.0
08/27/2019 12:00:00.000000,34.0
08/27/2019 15:00:00.000000,37.0
08/27/2019 16:00:00.000000,40.0
08/27/2019 17:00:00.000000,39.0
08/27/2019 18:00:00.000000,44.0
08/27/2019 19:00:00.000000,48.0
08/27/2019 20:00:00.000000,53.0
08/27/2019 21:00:00.000000,58.0
08/27/2019 22:00:00.000000,59.0
08/27/2019 23:00:00.000000,61.0
08/28/2019 00:00:00.000000,60.0
08/28/2019 01:00:00.000000,57.0
08/28/2019 02:00:00.000000,56.0
08/28/2019 03:00:00.000000,50.0
08/28/2019 04:00:00.000000,43.0
08/28/2019 05:00:00.000000,42.0
08/28/2019 06:00:00.000000,40.0
08/28/2019 07:00:00.000000,35.0
08/28/2019 08:00:00.000000,35.0
08/28/2019 09:00:00.000000,38.0
08/28/2019 10:00:00.000000,39.0
08/28/2019 11:00:00.000000,40.0
08/28/2019 12:00:00.000000,39.0
08/28/2019 13:00:00.000000,40.0
08/28/2019 14:00:00.000000,43.0
08/28/2019 15:00:00.000000,41.0
08/28/2019 16:00:00.000000,41.0
08/28/2019 17:00:00.000000,47.0
08/28/2019 18:00:00.000000,50.0
08/28/2019 19:00:00.000000,51.0
08/28/2019 20:00:00.000000,55.0
08/28/2019 21:00:00.000000,61.0
08/28/2019 23:00:00.000000,65.0
08/29/2019 00:00:00.000000,65.0
08/29/2019 01:00:00.000000,60.0
08/29/2019 02:00:00.000000,62.0
08/29/2019 03:00:00.000000,58.0
08/29/2019 04:00:00.000000,54.0
08/29/2019 05:00:00.000000,47.0
08/29/2019 06:00:00.000000,45.0
08/29/2019 07:00:00.000000,45.0
08/29/2019 08:00:00.000000,45.0
08/29/2019 09:00:00.000000,44.0
08/29/2019 11:00:00.000000,45.0
08/29/2019 12:00:00.000000,45.0
08/29/2019 13:00:00.000000,45.0
08/29/2019 15:00:00.000000,50.0
08/29/2019 16:00:00.000000,51.0
08/29/2019 17:00:00.000000,52.0
08/29/2019 18:00:00.000000,53.0
08/29/2019 19:00:00.000000,53.0
08/29/2019 20:00:00.000000,52.0
08/29/2019 21:00:00.000000,51.0
08/29/2019 22:00:00.000000,51.0
08/29/2019 23:00:00.000000,51.0
08/30/2019 00:00:00.000000,48.0
08/30/2019 01:00:00.000000,48.0
08/30/2019 02:00:00.000000,45.0
08/30/2019 03:00:00.000000,41.0
08/30/2019 04:00:00.000000,41.0
08/30/2019 05:00:00.000000,39.0
