,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Date
17,5:00 PM,1hr,56,7,52,92,28,16,61,29,88,51,75,31,61,85,101,2022-01-07
18,6:00 PM,1hr,71,9,36,35,40,12,65,44,64,28,43,15,59,92,77,2022-01-07
19,7:00 PM,1hr,53,18,36,25,18,1,56,35,49,28,34,17,58,50,46,2022-01-07
20,8:00 PM,1hr,27,29,36,25,18,4,38,44,44,28,29,31,53,41,35,2022-01-07
21,9:00 PM,1hr,24,27,40,26,14,3,42,44,45,29,27,36,50,36,26,2022-01-07
22,10:00 PM,1hr,17,20,30,26,13,3,38,44,47,25,25,41,40,39,29,2022-01-07
23,11:00 PM,1hr,26,15,28,19,9,1,44,38,42,27,23,22,39,36,33,2022-01-07
24,12:00 AM,1hr,23,10,28,19,6,1,35,34,41,23,24,4,27,29,36,2022-01-07
0,*Hour (MST),,ADB,**ASPN2,CAMP,CASA,CCOL,CHAT,FTCF,GJPB,GREH,I25DEN,I25GLO,LNGM,NJH,**SWAN,WBY,2022-01-08
1,1:00 AM,1hr,19,2,23,22,4,2,32,33,36,18,17,4,22,22,29,2022-01-08
2,2:00 AM,1hr,16,2,13,17,4,2,26,30,27,15,13,9,16,17,25,2022-01-08
3,3:00 AM,1hr,13,1,10,13,4,1,22,32,25,10,11,4,12,17,23,2022-01-08
4,4:00 AM,1hr,13,1,6,11,4,2,20,29,29,9,10,2,10,8,23,2022-01-08
5,5:00 AM,1hr,10,1,5,11,4,2,14,31,35,9,7,3,9,7,12,2022-01-08
6,6:00 AM,1hr,8,1,10,9,5,3,11,33,32,8,10,3,6,5,11,2022-01-08
7,7:00 AM,1hr,13,2,7,7,14,2,7,30,32,9,13,4,6,7,21,2022-01-08
8,8:00 AM,1hr,23,3,8,7,7,2,3,28,14,14,16,7,6,15,27,2022-01-08
9,9:00 AM,1hr,22,3,23,11,9,3,0,28,8,20,23,19,14,18,34,2022-01-08
10,10:00 AM,1hr,13,3,33,26,16,5,0,9,10,22,21,27,16,18,27,2022-01-08
11,11:00 AM,1hr,6,3,27,21,22,13,0,2,2,29,13,19,15,13,31,2022-01-08
12,12:00 PM,1hr,5,3,15,13,13,15,30,2,1,13,7,16,15,12,15,2022-01-08
13,1:00 PM,1hr,5,1,21,13,6,15,0,4,8,7,12,19,13,4,4,2022-01-08
14,2:00 PM,1hr,9,1,21,16,4,12,0,5,8,13,19,20,22,10,18,2022-01-08
15,3:00 PM,1hr,12,2,16,21,7,8,0,4,11,17,17,21,21,12,24,2022-01-08
16,4:00 PM,1hr,6,2,10,14,2,3,1,5,12,7,8,23,18,6,25,2022-01-08
17,5:00 PM,1hr,6,2,6,10,9,2,0,5,9,6,7,23,21,4,18,2022-01-08
18,6:00 PM,1hr,4,5,6,9,8,2,4,6,7,3,5,16,19,5,18,2022-01-08
19,7:00 PM,1hr,2,5,10,8,8,6,2,9,2,2,2,17,9,2,-,2022-01-08
20,8:00 PM,1hr,2,5,17,10,7,6,2,8,2,8,4,14,12,4,7,2022-01-08
21,9:00 PM,1hr,1,7,10,7,2,5,3,16,2,3,2,11,11,3,8,2022-01-08
22,10:00 PM,1hr,2,4,11,8,1,5,4,12,2,3,4,7,13,3,4,2022-01-08
23,11:00 PM,1hr,2,1,16,12,1,6,2,10,1,6,6,9,12,3,15,2022-01-08
24,12:00 AM,1hr,2,1,12,10,1,5,2,5,2,7,4,14,15,3,3,2022-01-08
0,*Hour (MST),,ADB,**ASPN2,CAMP,CASA,CCOL,CHAT,FTCF,GJPB,GREH,I25DEN,I25GLO,LNGM,NJH,**SWAN,WBY,2022-01-09
1,1:00 AM,1hr,1,1,8,10,3,6,2,5,8,5,2,9,11,3,4,2022-01-09
2,2:00 AM,1hr,1,1,5,9,3,4,2,5,7,4,3,8,12,3,4,2022-01-09
3,3:00 AM,1hr,1,0,5,8,2,5,2,2,2,3,4,8,10,3,2,2022-01-09
4,4:00 AM,1hr,2,1,4,8,2,5,2,1,2,3,4,8,8,3,3,2022-01-09
5,5:00 AM,1hr,3,1,3,7,2,6,2,2,5,3,3,7,9,9,9,2022-01-09
6,6:00 AM,1hr,2,1,5,7,2,7,2,1,7,3,4,9,13,5,7,2022-01-09
7,7:00 AM,1hr,2,1,7,8,3,7,3,2,3,4,6,9,12,6,8,2022-01-09
8,8:00 AM,1hr,3,2,4,7,2,7,3,1,4,5,4,9,10,4,6,2022-01-09
9,9:00 AM,1hr,3,3,4,10,4,11,4,1,3,6,13,11,11,3,12,2022-01-09
10,10:00 AM,1hr,6,3,19,11,8,12,4,1,8,16,144,16,12,7,16,2022-01-09
11,11:00 AM,1hr,7,1,27,19,9,16,5,2,9,37,83,17,19,11,11,2022-01-09
12,12:00 PM,1hr,8,2,25,22,8,17,4,2,7,25,26,19,26,13,27,2022-01-09
13,1:00 PM,1hr,3,1,10,10,3,6,1,4,4,7,15,12,13,5,10,2022-01-09
14,2:00 PM,1hr,10,2,27,24,10,20,7,2,4,24,19,20,24,13,12,2022-01-09
15,3:00 PM,1hr,12,1,26,26,11,23,8,2,4,26,22,21,26,18,16,2022-01-09
16,4:00 PM,1hr,15,2,31,31,12,24,8,3,13,28,20,25,28,20,18,2022-01-09
17,5:00 PM,1hr,17,5,37,31,14,23,11,3,4,27,21,27,32,22,19,2022-01-09
18,6:00 PM,1hr,18,6,37,44,19,24,12,12,16,29,24,35,41,26,28,2022-01-09
19,7:00 PM,1hr,18,9,36,38,18,20,14,21,21,24,22,35,40,27,22,2022-01-09
20,8:00 PM,1hr,16,13,37,36,19,19,14,18,25,26,20,41,42,21,20,2022-01-09
21,9:00 PM,1hr,16,10,28,28,14,18,21,14,7,27,22,35,39,25,16,2022-01-09
22,10:00 PM,1hr,19,2,33,18,7,12,5,4,7,14,20,34,50,10,28,2022-01-09
23,11:00 PM,1hr,20,12,17,34,14,15,23,3,25,22,21,34,39,29,33,2022-01-09
24,12:00 AM,1hr,21,10,12,27,12,14,22,2,19,13,19,33,35,21,28,2022-01-09
0,*Hour (MST),,ADB,**ASPN2,CAMP,CASA,CCOL,CHAT,FTCF,GJPB,GREH,I25DEN,I25GLO,LNGM,NJH,**SWAN,WBY,2022-01-10
1,1:00 AM,1hr,14,10,7,17,8,11,25,2,18,10,15,30,23,11,20,2022-01-10
2,2:00 AM,1hr,9,5,6,12,7,10,16,3,20,8,22,38,22,9,16,2022-01-10
3,3:00 AM,1hr,12,3,4,11,5,9,9,3,21,10,18,39,16,7,17,2022-01-10
4,4:00 AM,1hr,25,2,3,13,4,6,8,2,20,13,29,34,22,7,22,2022-01-10
5,5:00 AM,1hr,32,2,12,13,3,5,7,3,21,21,44,26,51,6,33,2022-01-10
6,6:00 AM,1hr,40,2,9,16,5,5,11,3,25,25,34,24,66,8,38,2022-01-10
7,7:00 AM,1hr,59,2,28,24,7,4,13,5,24,49,55,38,57,16,74,2022-01-10
8,8:00 AM,1hr,89,2,16,44,12,9,14,6,25,63,54,29,50,33,115,2022-01-10
9,9:00 AM,1hr,50,5,26,54,14,7,21,9,28,65,63,53,44,34,104,2022-01-10
10,10:00 AM,1hr,22,6,19,49,13,6,21,6,37,45,51,85,24,28,142,2022-01-10
11,11:00 AM,1hr,23,6,21,29,13,2,11,4,52,36,55,72,19,28,69,2022-01-10
12,12:00 PM,1hr,21,3,20,26,9,2,13,7,90,37,50,47,17,20,42,2022-01-10
13,1:00 PM,1hr,15,2,25,21,25,3,12,4,86,29,41,35,16,16,23,2022-01-10
14,2:00 PM,1hr,12,1,21,17,15,9,20,4,69,30,32,34,15,19,26,2022-01-10
15,3:00 PM,1hr,9,2,16,16,10,9,22,8,54,22,10,43,13,19,19,2022-01-10
16,4:00 PM,1hr,42,4,26,14,13,18,23,15,43,17,20,47,24,18,62,2022-01-10
17,5:00 PM,1hr,45,10,75,40,22,46,12,22,82,28,37,53,30,49,90,2022-01-10
18,6:00 PM,1hr,94,13,88,82,30,16,19,24,75,73,80,57,83,81,81,2022-01-10
19,7:00 PM,1hr,58,19,118,80,26,12,23,21,71,70,74,68,84,95,93,2022-01-10
20,8:00 PM,1hr,58,28,134,68,25,14,21,26,43,75,86,81,94,64,96,2022-01-10
21,9:00 PM,1hr,42,33,79,57,26,9,15,17,35,61,58,77,67,58,76,2022-01-10
22,10:00 PM,1hr,38,26,64,57,17,10,13,23,31,49,65,64,44,51,69,2022-01-10
23,11:00 PM,1hr,42,21,42,38,14,9,15,30,27,46,32,43,28,41,59,2022-01-10
24,12:00 AM,1hr,31,19,8,35,11,9,17,25,27,39,21,42,18,17,39,2022-01-10
