Site,ID,SensorType,Lat,Long,School,Sensor Start Date,Major Roadways,Neighborhood
I-25 Globeville State Site,I-25 Glo Collo (CS2),Lunar,39.7859,-104.98887,,18-May,"I70, I25",
I-25 Globeville State Site,I-25 Glo Collo (CS3),Lunar,39.7859,-104.98887,,18-May,,
I-25 Globeville State Site,I-25 Glo Collo (CS4),Lunar,39.7859,-104.98887,,18-May,,
I-25 Globeville State Site,I-25 Globeville,Airnow,39.7859,-104.98887,,,,
I-25 Globeville State Site,I-25 Globeville MET,State,39.7859,-104.98887,,,,
I-25 Denver State Site,I25 Denver MET,State,39.73214,-105.01531,,,,
JFK High School,JFK High School (AKLZ678D_3.2),Clarity,39.66185,-105.06914,High,19-Dec,,Bear Valley
Joe Shoemaker School,Joe Shoemaker (CS21),Lunar,39.65891,-104.8677,Elementary,19-Oct,,Kennedy
La Casa State Site,La Casa,Airnow,39.77946,-105.00519,,,,
La Casa State Site,La Casa Collo (CS5),Lunar,39.77946,-105.00519,,18-Jul,,
La Casa State Site,La Casa Collo_A0051F54_1.1,Clarity,39.77946,-105.00519,,19-May,,
La Casa State Site,La Casa NCORE MET,State,39.77946,-105.00519,,,,
I 70 Viaduct,Manna Pro,,39.779477,-104.946551,,21-May,,
Manual High School,Manual HS (CS9),Lunar,39.75566,-104.96664,High,18-Jun,,
Melody Catalpa,Melody-Catalpa,PurpleAir,40.041818,-105.272729,,,,
Melody Catalpa,Melody-Catalpa B,PurpleAir,,,,,,
Merrill Middle School,Merrill Middle School (CJ_002),Lunar,39.68838,-104.9468,Middle,21-Dec,,Cory-Merrill
Dr MLK Jr Early College,MLK HS (CS32),Lunar,39.78161,-104.76074,High,21-Aug,,Great Valley Ranch
Math & Science Leadership Academy,MSLA (CS34),Lunar,39.70824,-105.01183,Elementary,21-Aug,,Athmar Park
JFK High School,New JFK HS (AHJKH1S6),Clarity,39.66391,-105.06934,High,22-Jan,,Bear Valley
Newlon Elementary School,Newlon Elementary (CJ_001),Lunar,39.7219,-105.04654,Elementary,21-Dec,,Barnum
National Jewish Health State Site,NJH,Airnow,39.73857,-104.93992,,,,
National Jewish Health State Site,NJH CS Collo (CS1),Lunar,39.73857,-104.93992,,18-Jul,,
Northeast Early College,Northeast Early (CS10),Lunar,39.77604,-104.85331,High,18-Jun,I70,Northeast
Northfield High School,Northfield HS (A88W8NWB_3.4),Clarity,39.79681,-104.88401,High,19-Dec,,Northfield
Northfield High School,Northfield HS New (A9C1WMD6),Clarity,39.79681,-104.88401,High,22-Jan,,Northfield
Palmer Elementary,Palmer Elementary (AFL5CTX2_2.1),Clarity,39.732,-104.92559,Elementary,19-Aug,,Hale
I 70 Viaduct,Pedestrian Bridge,,39.781387,-104.959937,,21-May,,
Prep Academy,Prep Academy (CS17),Lunar,39.75656,-104.95769,High,19-Jun,,
I 70 Viaduct,Purina,,39.779546,-104.959556,,21-May,,
Sabin World Elementary School,Sabin (CS11),Lunar,39.65937,-105.04677,Elementary,18-Aug,,Southwest
Swansea GRIMM,SAMS MET,State,39.78093,-104.95537,,,,
South High School,South High (CS18),Lunar,39.69216,-104.96601,High,19-Jun,,Washington Park
I 70 Viaduct,Steele & I70,,39.779399,-104.949318,,21-May,,
,STOLEN (CS24),Lunar,,,,19-Oct,,
"Kepner Campus STRIVE Prep, Kepner, Rocky Mountain Prep SW",STRIVE Prep Kepner (AWCJB9CN_2.2),Clarity,39.69954,-105.02938,Middle,19-Aug,,Mar Lee
STRIVE Prep SMART & Westwood,STRIVE Prep Smart (CS35),Lunar,39.69532,-105.02891,HIgh,21-Aug,,Mar Lee
STRIVE Prep SMART & Westwood,STRIVE-Prep New (AD6C1FJJ),Clarity,39.69532,-105.02891,HIgh,22-Jan,,
Swansea Elementary School,Swansea Elementary (CS7),Lunar,39.78091,-104.95536,Elementary,18-Jun,I70,Swansea
The GrowHaus,The GrowHaus,PurpleAir,39.77121,-104.9592,,,,
University Park Elementary,University Park Elem (CS26),Lunar,39.67436,-104.95047,Elementary,19-Oct,,University Park
University Prep Steele St,University Prep-Steele (CS20),Lunar,39.76891,-104.94926,,19-Jun,,Clayton
Washington Park Purple Air,Wash Park West,PurpleAir,,,,,,
Welby,Welby,Airnow,39.838199,-104.94984,,,,
Welch,Welch,Airnow,,,,,,
Woods Park,Woods Park,PurpleAir,,,,,,
Woods Park,Woods Park B,PurpleAir,,,,,,
Fairview Elementary School,,,39.73409,-105.02146,Elementary,,,Sun Valley
McAuliffe Manual Middle School,,,39.75578,-104.96651,Middle,,,
Sandra Todd-Williams Academy,Sandra Todd-Williams Academy (CJ_004),Lunar,39.78662,-104.76536,,,,
Johnson Habitat Park,Johnson Habitat Park (AXXKFSNJ),Clarity,39.70506,-104.99802,,,,
La Casa State Site,La Casa Collo (A4KRV265),Clarity,39.77946,-105.00519,,,,
JFK High School,JFK HS (CS_Jaspe_005),Lunar,39.66185,-105.06914,,22-Jun,,Bear Valley
