InstrumentName, I-25 Globeville,
11/06/2020 07:00:00.000000,23.0,6.1
11/06/2020 08:00:00.000000,18.0,5.2
11/06/2020 09:00:00.000000,25.0,5.3
11/06/2020 10:00:00.000000,33.0,6.1
11/06/2020 11:00:00.000000,34.0,7.4
11/06/2020 12:00:00.000000,38.0,7.1
11/06/2020 13:00:00.000000,47.0,10.0
11/06/2020 14:00:00.000000,56.0,20.5
11/06/2020 15:00:00.000000,59.0,24.5
11/06/2020 16:00:00.000000,52.0,14.8
11/06/2020 17:00:00.000000,52.0,14.0
11/06/2020 18:00:00.000000,42.0,14.9
11/06/2020 19:00:00.000000,46.0,13.5
11/06/2020 20:00:00.000000,40.0,9.7
11/06/2020 21:00:00.000000,40.0,14.2
11/06/2020 22:00:00.000000,37.0,13.2
11/06/2020 23:00:00.000000,63.0,21.2
11/07/2020 00:00:00.000000,62.0,23.6
11/07/2020 01:00:00.000000,60.0,18.0
11/07/2020 02:00:00.000000,58.0,17.8
11/07/2020 03:00:00.000000,56.0,20.2
11/07/2020 04:00:00.000000,,19.9
11/07/2020 05:00:00.000000,43.0,10.7
11/07/2020 06:00:00.000000,22.0,5.0
11/07/2020 07:00:00.000000,16.0,4.1
11/07/2020 08:00:00.000000,8.0,3.8
11/07/2020 09:00:00.000000,16.0,4.7
11/07/2020 11:00:00.000000,8.0,4.5
11/07/2020 12:00:00.000000,29.0,5.3
11/07/2020 13:00:00.000000,28.0,5.6
11/07/2020 14:00:00.000000,29.0,6.8
11/07/2020 15:00:00.000000,23.0,7.0
11/07/2020 16:00:00.000000,22.0,7.7
11/07/2020 18:00:00.000000,15.0,6.2
11/07/2020 19:00:00.000000,16.0,7.6
11/07/2020 20:00:00.000000,17.0,4.6
11/07/2020 23:00:00.000000,22.0,3.9
11/08/2020 00:00:00.000000,29.0,5.1
11/08/2020 04:00:00.000000,,3.3
11/08/2020 09:00:00.000000,7.0,1.7
11/08/2020 10:00:00.000000,4.0,0.9
11/08/2020 11:00:00.000000,6.0,0.7
11/08/2020 12:00:00.000000,15.0,1.3
11/08/2020 13:00:00.000000,4.0,5.2
11/08/2020 14:00:00.000000,10.0,1.4
11/08/2020 15:00:00.000000,9.0,1.1
11/08/2020 16:00:00.000000,9.0,1.1
11/08/2020 17:00:00.000000,11.0,1.2
11/08/2020 18:00:00.000000,14.0,1.8
11/08/2020 19:00:00.000000,15.0,1.3
11/08/2020 20:00:00.000000,13.0,1.3
11/08/2020 21:00:00.000000,17.0,1.3
11/08/2020 22:00:00.000000,18.0,1.4
11/08/2020 23:00:00.000000,17.0,1.8
11/09/2020 00:00:00.000000,22.0,2.2
11/09/2020 01:00:00.000000,23.0,3.0
11/09/2020 02:00:00.000000,24.0,4.9
11/09/2020 03:00:00.000000,8.0,2.3
11/09/2020 04:00:00.000000,,2.8
11/09/2020 05:00:00.000000,36.0,3.5
11/09/2020 06:00:00.000000,41.0,4.0
11/09/2020 07:00:00.000000,24.0,2.9
11/09/2020 09:00:00.000000,17.0,1.8
11/09/2020 10:00:00.000000,20.0,2.0
11/09/2020 11:00:00.000000,12.0,1.7
11/09/2020 12:00:00.000000,10.0,2.0
11/09/2020 13:00:00.000000,10.0,2.6
11/09/2020 16:00:00.000000,11.0,7.1
11/09/2020 18:00:00.000000,11.0,6.6
11/09/2020 19:00:00.000000,10.0,5.8
11/09/2020 20:00:00.000000,11.0,4.9
11/09/2020 21:00:00.000000,9.0,3.1
11/09/2020 22:00:00.000000,9.0,3.0
11/09/2020 23:00:00.000000,14.0,3.1
11/10/2020 00:00:00.000000,13.0,4.0
11/10/2020 01:00:00.000000,14.0,7.1
11/10/2020 02:00:00.000000,13.0,7.4
11/10/2020 03:00:00.000000,11.0,4.3
11/10/2020 04:00:00.000000,,7.9
11/10/2020 05:00:00.000000,13.0,6.8
11/10/2020 06:00:00.000000,13.0,9.2
11/10/2020 07:00:00.000000,18.0,8.4
11/10/2020 08:00:00.000000,20.0,8.4
11/10/2020 09:00:00.000000,21.0,14.0
11/10/2020 10:00:00.000000,21.0,13.1
11/10/2020 11:00:00.000000,22.0,10.8
11/10/2020 12:00:00.000000,26.0,10.1
11/10/2020 13:00:00.000000,32.0,8.2
11/10/2020 14:00:00.000000,41.0,7.0
11/10/2020 15:00:00.000000,43.0,9.5
11/10/2020 16:00:00.000000,56.0,11.0
11/10/2020 17:00:00.000000,43.0,12.5
11/10/2020 18:00:00.000000,30.0,9.1
11/10/2020 19:00:00.000000,17.0,4.3
11/10/2020 20:00:00.000000,,6.4
11/10/2020 21:00:00.000000,,4.3
11/10/2020 22:00:00.000000,19.0,6.5
11/10/2020 23:00:00.000000,22.0,5.8
11/11/2020 00:00:00.000000,23.0,5.7
11/11/2020 01:00:00.000000,27.0,5.2
11/11/2020 02:00:00.000000,30.0,3.2
11/11/2020 03:00:00.000000,17.0,2.3
11/11/2020 04:00:00.000000,,2.0
11/11/2020 05:00:00.000000,21.0,2.6
11/11/2020 06:00:00.000000,12.0,3.1
11/11/2020 07:00:00.000000,9.0,2.0
11/11/2020 08:00:00.000000,20.0,2.8
11/11/2020 09:00:00.000000,25.0,4.0
11/11/2020 10:00:00.000000,30.0,4.7
11/11/2020 11:00:00.000000,36.0,4.7
11/11/2020 12:00:00.000000,38.0,5.0
11/11/2020 13:00:00.000000,38.0,5.9
11/11/2020 14:00:00.000000,41.0,7.3
11/11/2020 15:00:00.000000,41.0,9.7
11/11/2020 16:00:00.000000,35.0,9.3
11/11/2020 17:00:00.000000,21.0,5.4
11/11/2020 18:00:00.000000,21.0,5.2
11/11/2020 19:00:00.000000,15.0,4.8
11/11/2020 20:00:00.000000,16.0,4.3
11/11/2020 21:00:00.000000,16.0,4.7
11/11/2020 22:00:00.000000,11.0,5.3
11/11/2020 23:00:00.000000,11.0,4.6
11/12/2020 00:00:00.000000,18.0,6.0
11/12/2020 01:00:00.000000,35.0,6.8
11/12/2020 02:00:00.000000,43.0,9.5
11/12/2020 03:00:00.000000,45.0,10.9
11/12/2020 04:00:00.000000,,13.0
11/12/2020 05:00:00.000000,44.0,17.1
11/12/2020 06:00:00.000000,40.0,10.4
11/12/2020 07:00:00.000000,42.0,12.5
11/12/2020 08:00:00.000000,38.0,9.9
11/12/2020 09:00:00.000000,39.0,10.0
11/12/2020 10:00:00.000000,41.0,11.4
11/12/2020 12:00:00.000000,42.0,12.4
11/12/2020 15:00:00.000000,33.0,8.7
11/12/2020 16:00:00.000000,19.0,5.2
11/12/2020 17:00:00.000000,18.0,5.4
11/12/2020 18:00:00.000000,23.0,5.8
11/12/2020 19:00:00.000000,18.0,4.3
11/12/2020 20:00:00.000000,19.0,4.2
11/12/2020 21:00:00.000000,12.0,3.2
11/12/2020 22:00:00.000000,13.0,5.8
11/12/2020 23:00:00.000000,11.0,5.0
11/13/2020 00:00:00.000000,12.0,3.7
11/13/2020 01:00:00.000000,26.0,5.5
11/13/2020 02:00:00.000000,27.0,5.9
11/13/2020 03:00:00.000000,37.0,8.2
11/13/2020 04:00:00.000000,,10.0
11/13/2020 05:00:00.000000,28.0,4.3
11/13/2020 06:00:00.000000,30.0,5.5
11/13/2020 07:00:00.000000,39.0,7.1
11/13/2020 08:00:00.000000,39.0,7.8
11/13/2020 09:00:00.000000,46.0,8.8
11/13/2020 10:00:00.000000,47.0,8.4
11/13/2020 11:00:00.000000,49.0,7.5
11/13/2020 12:00:00.000000,48.0,5.7
11/13/2020 13:00:00.000000,52.0,6.4
11/13/2020 14:00:00.000000,58.0,10.2
11/13/2020 15:00:00.000000,52.0,14.4
11/13/2020 16:00:00.000000,44.0,11.6
11/13/2020 17:00:00.000000,27.0,6.1
11/13/2020 18:00:00.000000,29.0,5.6
11/13/2020 19:00:00.000000,25.0,3.8
11/13/2020 20:00:00.000000,23.0,4.3
11/13/2020 21:00:00.000000,31.0,4.0
11/13/2020 22:00:00.000000,34.0,4.8
11/13/2020 23:00:00.000000,24.0,4.2
11/14/2020 00:00:00.000000,24.0,2.9
11/14/2020 01:00:00.000000,44.0,5.1
11/14/2020 02:00:00.000000,52.0,8.8
11/14/2020 03:00:00.000000,44.0,5.1
11/14/2020 04:00:00.000000,,3.2
11/14/2020 05:00:00.000000,34.0,2.9
11/14/2020 06:00:00.000000,20.0,2.1
11/14/2020 07:00:00.000000,33.0,2.7
11/14/2020 08:00:00.000000,21.0,1.5
11/14/2020 09:00:00.000000,46.0,3.9
11/14/2020 10:00:00.000000,52.0,4.2
11/14/2020 11:00:00.000000,54.0,3.6
11/14/2020 12:00:00.000000,50.0,4.1
11/14/2020 13:00:00.000000,34.0,2.7
11/14/2020 14:00:00.000000,23.0,1.6
11/14/2020 15:00:00.000000,13.0,3.2
11/14/2020 16:00:00.000000,15.0,4.0
11/14/2020 17:00:00.000000,10.0,6.7
11/14/2020 18:00:00.000000,8.0,7.7
11/14/2020 19:00:00.000000,8.0,7.8
11/14/2020 20:00:00.000000,8.0,3.4
11/14/2020 21:00:00.000000,11.0,2.4
11/14/2020 22:00:00.000000,15.0,2.9
11/14/2020 23:00:00.000000,11.0,4.2
11/15/2020 00:00:00.000000,10.0,3.6
11/15/2020 01:00:00.000000,16.0,3.3
11/15/2020 02:00:00.000000,8.0,1.7
11/15/2020 03:00:00.000000,16.0,2.0
11/15/2020 04:00:00.000000,,1.9
11/15/2020 05:00:00.000000,5.0,1.2
11/15/2020 06:00:00.000000,6.0,1.4
11/15/2020 07:00:00.000000,7.0,1.7
11/15/2020 08:00:00.000000,13.0,1.9
11/15/2020 09:00:00.000000,24.0,2.6
11/15/2020 10:00:00.000000,27.0,2.3
11/15/2020 11:00:00.000000,31.0,2.0
11/15/2020 12:00:00.000000,37.0,2.5
11/15/2020 13:00:00.000000,31.0,3.4
11/15/2020 14:00:00.000000,34.0,4.3
11/15/2020 15:00:00.000000,29.0,2.9
11/15/2020 16:00:00.000000,30.0,4.8
11/15/2020 17:00:00.000000,18.0,2.2
11/15/2020 18:00:00.000000,13.0,1.5
11/15/2020 19:00:00.000000,13.0,1.5
11/15/2020 20:00:00.000000,13.0,1.1
11/15/2020 21:00:00.000000,12.0,1.4
11/15/2020 22:00:00.000000,17.0,1.6
11/15/2020 23:00:00.000000,9.0,1.4
11/16/2020 00:00:00.000000,13.0,1.6
11/16/2020 01:00:00.000000,29.0,3.3
11/16/2020 02:00:00.000000,26.0,2.8
11/16/2020 03:00:00.000000,30.0,2.7
11/16/2020 04:00:00.000000,,4.7
11/16/2020 05:00:00.000000,28.0,3.4
11/16/2020 06:00:00.000000,32.0,3.5
11/16/2020 07:00:00.000000,33.0,3.8
11/16/2020 09:00:00.000000,35.0,3.0
11/16/2020 10:00:00.000000,21.0,2.6
11/16/2020 11:00:00.000000,28.0,1.9
11/16/2020 12:00:00.000000,35.0,2.7
11/16/2020 13:00:00.000000,41.0,5.9
11/16/2020 14:00:00.000000,48.0,8.7
11/16/2020 15:00:00.000000,47.0,9.6
11/16/2020 16:00:00.000000,39.0,9.8
11/16/2020 17:00:00.000000,34.0,6.3
11/16/2020 18:00:00.000000,26.0,4.2
11/16/2020 19:00:00.000000,14.0,1.8
11/16/2020 20:00:00.000000,10.0,1.8
11/16/2020 21:00:00.000000,21.0,
11/16/2020 22:00:00.000000,16.0,2.9
11/16/2020 23:00:00.000000,34.0,7.6
11/17/2020 00:00:00.000000,45.0,6.5
11/17/2020 01:00:00.000000,50.0,10.6
11/17/2020 02:00:00.000000,49.0,14.1
11/17/2020 03:00:00.000000,44.0,11.6
11/17/2020 04:00:00.000000,,11.9
11/17/2020 05:00:00.000000,37.0,8.1
11/17/2020 06:00:00.000000,32.0,5.1
11/17/2020 07:00:00.000000,42.0,9.2
11/17/2020 08:00:00.000000,39.0,8.6
11/17/2020 09:00:00.000000,32.0,5.7
11/17/2020 10:00:00.000000,34.0,6.4
11/17/2020 11:00:00.000000,35.0,6.1
11/17/2020 12:00:00.000000,36.0,4.4
11/17/2020 13:00:00.000000,36.0,4.9
11/17/2020 14:00:00.000000,42.0,7.9
11/17/2020 15:00:00.000000,40.0,8.9
11/17/2020 16:00:00.000000,39.0,8.4
11/17/2020 17:00:00.000000,38.0,9.6
11/17/2020 18:00:00.000000,35.0,6.8
11/17/2020 19:00:00.000000,27.0,5.0
11/17/2020 20:00:00.000000,30.0,5.1
11/17/2020 21:00:00.000000,17.0,3.9
11/17/2020 22:00:00.000000,33.0,8.1
11/17/2020 23:00:00.000000,,9.2
11/18/2020 00:00:00.000000,47.0,13.1
11/18/2020 01:00:00.000000,50.0,13.0
11/18/2020 02:00:00.000000,49.0,18.7
11/18/2020 03:00:00.000000,44.0,10.7
11/18/2020 04:00:00.000000,,8.4
11/18/2020 05:00:00.000000,38.0,8.0
11/18/2020 06:00:00.000000,38.0,7.5
11/18/2020 07:00:00.000000,35.0,6.0
11/18/2020 08:00:00.000000,19.0,2.0
11/18/2020 09:00:00.000000,17.0,1.7
11/18/2020 10:00:00.000000,16.0,2.1
11/18/2020 11:00:00.000000,26.0,2.5
11/18/2020 12:00:00.000000,27.0,2.8
11/18/2020 13:00:00.000000,39.0,6.7
11/18/2020 14:00:00.000000,46.0,10.3
11/18/2020 15:00:00.000000,44.0,11.4
11/18/2020 16:00:00.000000,52.0,17.7
11/18/2020 17:00:00.000000,55.0,20.9
11/18/2020 18:00:00.000000,49.0,14.9
11/18/2020 19:00:00.000000,39.0,9.0
11/18/2020 20:00:00.000000,27.0,7.9
11/18/2020 21:00:00.000000,21.0,4.8
11/18/2020 22:00:00.000000,23.0,3.5
11/18/2020 23:00:00.000000,35.0,9.6
11/19/2020 00:00:00.000000,46.0,12.3
11/19/2020 01:00:00.000000,45.0,11.0
11/19/2020 02:00:00.000000,44.0,10.6
11/19/2020 03:00:00.000000,43.0,10.9
11/19/2020 04:00:00.000000,,9.2
11/19/2020 05:00:00.000000,42.0,6.8
11/19/2020 06:00:00.000000,37.0,6.9
11/19/2020 07:00:00.000000,46.0,11.3
11/19/2020 08:00:00.000000,48.0,9.7
11/19/2020 09:00:00.000000,45.0,9.5
11/19/2020 10:00:00.000000,43.0,8.2
11/19/2020 11:00:00.000000,39.0,6.9
11/19/2020 12:00:00.000000,33.0,8.3
11/19/2020 13:00:00.000000,34.0,19.6
11/19/2020 14:00:00.000000,41.0,14.8
11/19/2020 15:00:00.000000,38.0,16.3
11/19/2020 16:00:00.000000,30.0,12.2
11/19/2020 17:00:00.000000,37.0,16.7
11/19/2020 18:00:00.000000,23.0,9.2
11/19/2020 19:00:00.000000,7.0,3.7
11/19/2020 20:00:00.000000,6.0,3.9
11/19/2020 21:00:00.000000,7.0,3.9
11/19/2020 22:00:00.000000,7.0,4.4
11/19/2020 23:00:00.000000,10.0,5.2
11/20/2020 00:00:00.000000,26.0,7.5
11/20/2020 01:00:00.000000,16.0,4.5
11/20/2020 02:00:00.000000,13.0,3.3
11/20/2020 03:00:00.000000,8.0,2.5
11/20/2020 04:00:00.000000,,2.2
11/20/2020 05:00:00.000000,10.0,2.2
11/20/2020 20:00:00.000000,20.0,4.1
11/20/2020 21:00:00.000000,30.0,7.6
11/20/2020 22:00:00.000000,26.0,6.8
11/20/2020 23:00:00.000000,25.0,6.1
11/21/2020 00:00:00.000000,23.0,9.1
11/21/2020 01:00:00.000000,22.0,4.9
11/21/2020 02:00:00.000000,17.0,3.9
11/21/2020 03:00:00.000000,17.0,4.0
11/21/2020 04:00:00.000000,,5.5
11/21/2020 05:00:00.000000,26.0,5.4
11/21/2020 06:00:00.000000,19.0,4.5
11/21/2020 07:00:00.000000,17.0,4.5
11/21/2020 09:00:00.000000,28.0,5.4
11/21/2020 10:00:00.000000,27.0,5.3
11/21/2020 11:00:00.000000,24.0,5.5
11/21/2020 12:00:00.000000,19.0,4.2
11/21/2020 13:00:00.000000,24.0,4.0
11/21/2020 14:00:00.000000,37.0,6.3
11/21/2020 16:00:00.000000,23.0,6.8
11/21/2020 17:00:00.000000,16.0,4.3
11/21/2020 21:00:00.000000,24.0,8.0
11/21/2020 22:00:00.000000,23.0,7.0
11/21/2020 23:00:00.000000,30.0,9.9
11/22/2020 00:00:00.000000,44.0,11.4
11/22/2020 01:00:00.000000,44.0,13.5
11/22/2020 02:00:00.000000,44.0,16.0
11/22/2020 03:00:00.000000,44.0,19.5
11/22/2020 04:00:00.000000,,20.6
11/22/2020 05:00:00.000000,48.0,20.0
11/22/2020 06:00:00.000000,42.0,22.7
11/22/2020 07:00:00.000000,45.0,21.9
11/22/2020 08:00:00.000000,38.0,19.7
11/22/2020 09:00:00.000000,35.0,14.2
11/22/2020 10:00:00.000000,36.0,13.0
11/22/2020 11:00:00.000000,38.0,11.4
11/22/2020 12:00:00.000000,41.0,12.3
11/22/2020 13:00:00.000000,39.0,12.0
11/22/2020 14:00:00.000000,40.0,13.9
11/22/2020 15:00:00.000000,31.0,10.6
11/22/2020 16:00:00.000000,25.0,7.0
11/22/2020 17:00:00.000000,13.0,4.0
11/22/2020 18:00:00.000000,10.0,3.8
11/22/2020 19:00:00.000000,13.0,3.9
11/22/2020 20:00:00.000000,20.0,5.3
11/22/2020 21:00:00.000000,23.0,6.1
11/22/2020 22:00:00.000000,25.0,6.6
11/22/2020 23:00:00.000000,33.0,7.2
11/23/2020 00:00:00.000000,30.0,7.0
11/23/2020 01:00:00.000000,28.0,7.6
11/23/2020 02:00:00.000000,38.0,9.4
11/23/2020 03:00:00.000000,45.0,16.7
11/23/2020 04:00:00.000000,,20.4
11/23/2020 05:00:00.000000,46.0,20.4
11/23/2020 06:00:00.000000,44.0,17.8
11/23/2020 07:00:00.000000,54.0,36.1
11/23/2020 08:00:00.000000,46.0,17.4
11/23/2020 09:00:00.000000,42.0,16.2
11/23/2020 10:00:00.000000,45.0,18.1
11/23/2020 11:00:00.000000,47.0,18.2
11/23/2020 12:00:00.000000,48.0,15.3
11/23/2020 13:00:00.000000,50.0,15.6
11/23/2020 14:00:00.000000,59.0,23.7
11/23/2020 15:00:00.000000,55.0,29.8
11/23/2020 16:00:00.000000,43.0,24.1
11/23/2020 17:00:00.000000,49.0,29.8
11/23/2020 18:00:00.000000,47.0,28.2
11/23/2020 19:00:00.000000,38.0,20.9
11/23/2020 20:00:00.000000,31.0,17.7
11/23/2020 21:00:00.000000,32.0,18.9
11/23/2020 22:00:00.000000,26.0,16.1
11/23/2020 23:00:00.000000,42.0,17.9
11/24/2020 00:00:00.000000,49.0,22.7
11/24/2020 01:00:00.000000,44.0,21.0
11/24/2020 02:00:00.000000,47.0,23.1
11/24/2020 03:00:00.000000,44.0,17.6
11/24/2020 04:00:00.000000,,10.6
11/24/2020 05:00:00.000000,30.0,7.2
11/24/2020 06:00:00.000000,18.0,4.1
11/24/2020 07:00:00.000000,42.0,11.4
11/24/2020 08:00:00.000000,24.0,8.0
11/24/2020 09:00:00.000000,9.0,3.5
11/24/2020 10:00:00.000000,14.0,2.1
11/24/2020 11:00:00.000000,25.0,2.1
11/24/2020 12:00:00.000000,17.0,3.4
11/24/2020 13:00:00.000000,23.0,4.6
11/24/2020 14:00:00.000000,32.0,6.5
11/24/2020 15:00:00.000000,44.0,10.8
11/24/2020 16:00:00.000000,29.0,16.3
11/24/2020 17:00:00.000000,29.0,22.2
11/24/2020 18:00:00.000000,38.0,22.5
11/24/2020 19:00:00.000000,34.0,20.2
11/24/2020 20:00:00.000000,,12.8
11/24/2020 21:00:00.000000,,6.9
11/24/2020 22:00:00.000000,27.0,6.5
11/24/2020 23:00:00.000000,42.0,8.8
11/25/2020 00:00:00.000000,49.0,10.3
11/25/2020 01:00:00.000000,49.0,12.0
11/25/2020 02:00:00.000000,39.0,9.3
11/25/2020 03:00:00.000000,,10.3
11/25/2020 04:00:00.000000,,9.3
11/25/2020 05:00:00.000000,25.0,7.1
11/25/2020 06:00:00.000000,24.0,6.2
11/25/2020 07:00:00.000000,20.0,4.8
11/25/2020 08:00:00.000000,25.0,5.0
11/25/2020 09:00:00.000000,19.0,4.8
11/25/2020 10:00:00.000000,18.0,5.4
11/25/2020 11:00:00.000000,27.0,5.8
11/25/2020 12:00:00.000000,32.0,6.6
11/25/2020 13:00:00.000000,38.0,8.5
11/25/2020 14:00:00.000000,41.0,11.3
11/25/2020 15:00:00.000000,41.0,13.9
11/25/2020 16:00:00.000000,44.0,15.6
11/25/2020 17:00:00.000000,46.0,14.8
11/25/2020 18:00:00.000000,41.0,12.2
11/25/2020 19:00:00.000000,56.0,21.5
11/25/2020 20:00:00.000000,52.0,18.3
11/25/2020 21:00:00.000000,62.0,24.5
11/25/2020 22:00:00.000000,66.0,28.6
11/25/2020 23:00:00.000000,66.0,28.1
11/26/2020 00:00:00.000000,69.0,36.5
11/26/2020 01:00:00.000000,70.0,34.2
11/26/2020 02:00:00.000000,58.0,29.0
11/26/2020 03:00:00.000000,66.0,33.3
11/26/2020 04:00:00.000000,,35.5
11/26/2020 05:00:00.000000,72.0,35.9
11/26/2020 06:00:00.000000,57.0,31.0
11/26/2020 07:00:00.000000,45.0,26.0
11/26/2020 08:00:00.000000,41.0,20.2
11/26/2020 09:00:00.000000,40.0,16.0
11/26/2020 10:00:00.000000,38.0,11.4
11/26/2020 11:00:00.000000,39.0,10.9
11/26/2020 12:00:00.000000,42.0,11.0
11/26/2020 13:00:00.000000,40.0,9.9
11/26/2020 14:00:00.000000,37.0,10.5
11/26/2020 15:00:00.000000,37.0,17.2
11/26/2020 16:00:00.000000,31.0,12.3
11/26/2020 17:00:00.000000,9.0,4.1
11/26/2020 18:00:00.000000,5.0,4.2
11/26/2020 19:00:00.000000,8.0,4.5
11/26/2020 20:00:00.000000,6.0,4.5
11/26/2020 21:00:00.000000,5.0,3.1
11/26/2020 22:00:00.000000,7.0,4.0
11/26/2020 23:00:00.000000,22.0,6.5
