InstrumentName, West Denver PA-II,
05/09/2020 22:11:17.000000,19.0,75.0
05/09/2020 22:13:17.000000,19.0,75.0
05/09/2020 22:15:17.000000,20.0,75.0
05/09/2020 22:17:17.000000,20.0,75.0
05/09/2020 22:19:17.000000,20.0,75.0
05/09/2020 22:21:17.000000,20.0,75.0
05/09/2020 22:23:17.000000,20.0,75.0
05/09/2020 22:25:17.000000,20.0,75.0
05/09/2020 22:27:17.000000,20.0,75.0
05/09/2020 22:29:17.000000,20.0,74.0
05/09/2020 22:31:17.000000,20.0,75.0
05/09/2020 22:33:17.000000,20.0,75.0
05/09/2020 22:35:17.000000,20.0,75.0
05/09/2020 22:37:17.000000,20.0,75.0
05/09/2020 22:39:17.000000,20.0,75.0
05/09/2020 22:41:17.000000,20.0,75.0
05/09/2020 22:43:17.000000,20.0,75.0
05/09/2020 22:45:17.000000,20.0,75.0
05/09/2020 22:47:17.000000,19.0,75.0
05/09/2020 22:49:17.000000,20.0,74.0
05/09/2020 22:51:17.000000,20.0,74.0
05/09/2020 22:53:17.000000,20.0,74.0
05/09/2020 22:55:17.000000,20.0,74.0
05/09/2020 22:57:17.000000,20.0,74.0
05/09/2020 22:59:17.000000,20.0,74.0
05/09/2020 23:01:18.000000,20.0,74.0
05/09/2020 23:03:17.000000,20.0,74.0
05/09/2020 23:05:17.000000,20.0,74.0
05/09/2020 23:07:17.000000,20.0,73.0
05/09/2020 23:09:17.000000,20.0,73.0
05/09/2020 23:11:17.000000,20.0,73.0
05/09/2020 23:13:17.000000,20.0,73.0
05/09/2020 23:15:17.000000,20.0,73.0
05/09/2020 23:17:17.000000,21.0,73.0
05/09/2020 23:19:17.000000,21.0,73.0
05/09/2020 23:21:17.000000,21.0,73.0
05/09/2020 23:23:17.000000,21.0,73.0
05/09/2020 23:25:17.000000,21.0,73.0
05/09/2020 23:27:17.000000,21.0,73.0
05/09/2020 23:29:17.000000,21.0,73.0
05/09/2020 23:31:17.000000,21.0,72.0
05/09/2020 23:33:17.000000,21.0,72.0
05/09/2020 23:35:17.000000,21.0,72.0
05/09/2020 23:37:17.000000,21.0,72.0
05/09/2020 23:39:17.000000,21.0,72.0
05/09/2020 23:41:17.000000,21.0,72.0
05/09/2020 23:43:17.000000,21.0,72.0
05/09/2020 23:45:17.000000,21.0,72.0
05/09/2020 23:47:17.000000,22.0,72.0
05/09/2020 23:49:17.000000,22.0,71.0
05/09/2020 23:51:17.000000,22.0,71.0
05/09/2020 23:53:17.000000,22.0,71.0
05/09/2020 23:55:17.000000,22.0,71.0
05/09/2020 23:57:17.000000,22.0,71.0
05/09/2020 23:59:17.000000,22.0,71.0
05/10/2020 00:01:17.000000,22.0,71.0
05/10/2020 00:03:17.000000,22.0,71.0
05/10/2020 00:05:17.000000,22.0,71.0
05/10/2020 00:07:17.000000,22.0,71.0
05/10/2020 00:09:17.000000,22.0,71.0
05/10/2020 00:11:17.000000,23.0,71.0
05/10/2020 00:13:17.000000,22.0,71.0
05/10/2020 00:15:17.000000,22.0,71.0
05/10/2020 00:17:17.000000,23.0,70.0
05/10/2020 00:19:17.000000,23.0,70.0
05/10/2020 00:21:17.000000,23.0,70.0
05/10/2020 00:23:17.000000,23.0,70.0
05/10/2020 00:25:17.000000,23.0,70.0
05/10/2020 00:27:17.000000,23.0,70.0
05/10/2020 00:29:17.000000,23.0,70.0
05/10/2020 00:31:17.000000,23.0,70.0
05/10/2020 00:33:17.000000,23.0,70.0
05/10/2020 00:35:17.000000,23.0,69.0
05/10/2020 00:37:17.000000,23.0,69.0
05/10/2020 00:39:17.000000,23.0,69.0
05/10/2020 00:41:17.000000,23.0,69.0
05/10/2020 00:43:17.000000,23.0,69.0
05/10/2020 00:45:17.000000,24.0,69.0
05/10/2020 00:47:17.000000,24.0,69.0
05/10/2020 00:49:17.000000,24.0,69.0
05/10/2020 00:51:17.000000,24.0,69.0
05/10/2020 00:53:17.000000,24.0,68.0
05/10/2020 00:55:17.000000,24.0,68.0
05/10/2020 00:57:17.000000,24.0,68.0
05/10/2020 00:59:17.000000,24.0,68.0
05/10/2020 01:01:17.000000,24.0,68.0
05/10/2020 01:03:17.000000,24.0,68.0
05/10/2020 01:05:17.000000,24.0,68.0
05/10/2020 01:07:17.000000,24.0,68.0
05/10/2020 01:09:17.000000,25.0,68.0
05/10/2020 01:11:17.000000,25.0,68.0
05/10/2020 01:13:17.000000,25.0,67.0
05/10/2020 01:15:17.000000,25.0,67.0
05/10/2020 01:17:17.000000,25.0,67.0
05/10/2020 01:19:17.000000,25.0,67.0
05/10/2020 01:21:17.000000,25.0,67.0
05/10/2020 01:23:17.000000,25.0,67.0
05/10/2020 01:25:17.000000,25.0,67.0
05/10/2020 01:27:17.000000,25.0,67.0
05/10/2020 01:29:17.000000,25.0,67.0
05/10/2020 01:31:17.000000,25.0,67.0
05/10/2020 01:33:17.000000,25.0,66.0
05/10/2020 01:35:17.000000,25.0,66.0
05/10/2020 01:37:17.000000,25.0,66.0
05/10/2020 01:39:17.000000,25.0,66.0
05/10/2020 01:41:17.000000,25.0,66.0
05/10/2020 01:43:17.000000,25.0,66.0
05/10/2020 01:45:17.000000,25.0,66.0
05/10/2020 01:47:17.000000,25.0,66.0
05/10/2020 01:49:17.000000,25.0,66.0
05/10/2020 01:51:17.000000,24.0,66.0
05/10/2020 01:53:17.000000,24.0,66.0
05/10/2020 01:55:17.000000,24.0,65.0
05/10/2020 01:57:17.000000,25.0,65.0
05/10/2020 01:59:18.000000,25.0,65.0
05/10/2020 02:01:17.000000,25.0,65.0
05/10/2020 02:03:18.000000,25.0,65.0
05/10/2020 02:05:17.000000,25.0,65.0
05/10/2020 02:07:17.000000,25.0,65.0
05/10/2020 02:09:17.000000,25.0,65.0
05/10/2020 02:11:18.000000,25.0,65.0
05/10/2020 02:13:17.000000,25.0,65.0
05/10/2020 02:15:17.000000,25.0,65.0
05/10/2020 02:17:17.000000,25.0,65.0
05/10/2020 02:19:17.000000,25.0,65.0
05/10/2020 02:21:17.000000,25.0,65.0
05/10/2020 02:23:17.000000,25.0,65.0
05/10/2020 02:25:17.000000,25.0,64.0
05/10/2020 02:27:17.000000,25.0,64.0
05/10/2020 02:29:17.000000,25.0,65.0
05/10/2020 02:31:17.000000,25.0,64.0
05/10/2020 02:33:17.000000,25.0,64.0
05/10/2020 02:35:17.000000,25.0,64.0
05/10/2020 02:37:17.000000,25.0,64.0
05/10/2020 02:39:17.000000,25.0,64.0
05/10/2020 02:41:17.000000,25.0,64.0
05/10/2020 02:43:17.000000,25.0,64.0
05/10/2020 02:45:17.000000,25.0,64.0
05/10/2020 02:47:17.000000,25.0,64.0
05/10/2020 02:49:17.000000,25.0,64.0
05/10/2020 02:51:17.000000,25.0,64.0
05/10/2020 02:53:17.000000,25.0,64.0
05/10/2020 02:55:17.000000,25.0,64.0
05/10/2020 02:57:17.000000,25.0,64.0
05/10/2020 02:59:17.000000,25.0,64.0
05/10/2020 03:01:17.000000,25.0,64.0
05/10/2020 03:03:17.000000,25.0,64.0
05/10/2020 03:05:17.000000,25.0,64.0
05/10/2020 03:07:17.000000,25.0,64.0
05/10/2020 03:09:17.000000,25.0,64.0
05/10/2020 03:11:18.000000,25.0,64.0
05/10/2020 03:13:17.000000,25.0,64.0
05/10/2020 03:15:17.000000,25.0,64.0
05/10/2020 03:17:17.000000,25.0,64.0
05/10/2020 03:19:17.000000,25.0,64.0
05/10/2020 03:21:17.000000,25.0,64.0
05/10/2020 03:23:18.000000,25.0,64.0
05/10/2020 03:25:17.000000,25.0,64.0
05/10/2020 03:27:17.000000,25.0,64.0
05/10/2020 03:29:17.000000,25.0,63.0
05/10/2020 03:31:17.000000,25.0,63.0
05/10/2020 03:33:17.000000,25.0,63.0
05/10/2020 03:35:17.000000,25.0,63.0
05/10/2020 03:37:17.000000,25.0,63.0
05/10/2020 03:39:17.000000,25.0,63.0
05/10/2020 03:41:17.000000,25.0,63.0
05/10/2020 03:43:17.000000,25.0,63.0
05/10/2020 03:45:17.000000,25.0,63.0
05/10/2020 03:47:17.000000,25.0,63.0
05/10/2020 03:49:17.000000,25.0,63.0
05/10/2020 03:51:17.000000,25.0,63.0
05/10/2020 03:53:17.000000,25.0,63.0
05/10/2020 03:55:17.000000,25.0,63.0
05/10/2020 03:57:17.000000,25.0,63.0
05/10/2020 03:59:17.000000,25.0,63.0
05/10/2020 04:01:17.000000,25.0,63.0
05/10/2020 04:03:17.000000,25.0,63.0
05/10/2020 04:05:17.000000,25.0,63.0
05/10/2020 04:07:17.000000,25.0,63.0
05/10/2020 04:09:17.000000,25.0,63.0
05/10/2020 04:11:18.000000,25.0,63.0
05/10/2020 04:13:17.000000,25.0,63.0
05/10/2020 04:15:17.000000,25.0,63.0
05/10/2020 04:17:17.000000,25.0,63.0
05/10/2020 04:19:18.000000,25.0,63.0
05/10/2020 04:21:17.000000,25.0,63.0
05/10/2020 04:23:17.000000,25.0,63.0
05/10/2020 04:25:17.000000,25.0,63.0
05/10/2020 04:27:17.000000,25.0,63.0
05/10/2020 04:29:17.000000,25.0,63.0
05/10/2020 04:31:17.000000,25.0,63.0
05/10/2020 04:33:17.000000,25.0,63.0
05/10/2020 04:35:17.000000,25.0,63.0
05/10/2020 04:37:17.000000,25.0,62.0
05/10/2020 04:39:17.000000,25.0,63.0
05/10/2020 04:41:17.000000,25.0,63.0
05/10/2020 04:43:17.000000,25.0,63.0
05/10/2020 04:45:17.000000,25.0,63.0
05/10/2020 04:47:17.000000,25.0,63.0
05/10/2020 04:49:17.000000,25.0,63.0
05/10/2020 04:51:18.000000,25.0,63.0
05/10/2020 04:53:17.000000,25.0,63.0
05/10/2020 04:55:17.000000,25.0,63.0
05/10/2020 04:57:17.000000,25.0,63.0
05/10/2020 04:59:17.000000,25.0,63.0
05/10/2020 05:01:17.000000,25.0,63.0
05/10/2020 05:03:17.000000,25.0,63.0
05/10/2020 05:05:17.000000,25.0,63.0
05/10/2020 05:07:17.000000,25.0,63.0
05/10/2020 05:09:17.000000,25.0,63.0
05/10/2020 05:11:18.000000,25.0,63.0
05/10/2020 05:13:17.000000,25.0,63.0
05/10/2020 05:15:17.000000,25.0,63.0
05/10/2020 05:17:17.000000,25.0,63.0
05/10/2020 05:19:17.000000,25.0,63.0
05/10/2020 05:21:17.000000,25.0,63.0
05/10/2020 05:23:17.000000,25.0,63.0
05/10/2020 05:25:17.000000,25.0,63.0
05/10/2020 05:27:17.000000,25.0,62.0
05/10/2020 05:29:17.000000,25.0,62.0
05/10/2020 05:31:17.000000,25.0,62.0
05/10/2020 05:33:17.000000,25.0,62.0
05/10/2020 05:35:17.000000,25.0,62.0
05/10/2020 05:37:17.000000,25.0,62.0
05/10/2020 05:39:17.000000,25.0,62.0
05/10/2020 05:41:17.000000,25.0,62.0
05/10/2020 05:43:17.000000,25.0,62.0
05/10/2020 05:45:17.000000,25.0,62.0
05/10/2020 05:47:17.000000,25.0,62.0
05/10/2020 05:49:17.000000,25.0,62.0
05/10/2020 05:51:17.000000,25.0,62.0
05/10/2020 05:53:17.000000,26.0,61.0
05/10/2020 05:55:17.000000,26.0,61.0
05/10/2020 05:57:17.000000,25.0,61.0
05/10/2020 05:59:17.000000,26.0,61.0
05/10/2020 06:01:17.000000,26.0,61.0
05/10/2020 06:03:17.000000,26.0,61.0
05/10/2020 06:05:17.000000,26.0,61.0
05/10/2020 06:07:17.000000,26.0,61.0
05/10/2020 06:09:17.000000,26.0,61.0
05/10/2020 06:11:18.000000,26.0,61.0
05/10/2020 06:13:17.000000,26.0,61.0
05/10/2020 06:15:17.000000,26.0,61.0
05/10/2020 06:17:17.000000,26.0,61.0
05/10/2020 06:19:17.000000,26.0,61.0
05/10/2020 06:21:17.000000,26.0,61.0
05/10/2020 06:23:17.000000,26.0,61.0
05/10/2020 06:25:17.000000,26.0,61.0
05/10/2020 06:27:17.000000,26.0,61.0
05/10/2020 06:29:17.000000,26.0,60.0
05/10/2020 06:31:17.000000,26.0,60.0
05/10/2020 06:33:17.000000,26.0,60.0
05/10/2020 06:35:17.000000,26.0,60.0
05/10/2020 06:37:17.000000,26.0,60.0
05/10/2020 06:39:17.000000,26.0,60.0
05/10/2020 06:41:17.000000,26.0,60.0
05/10/2020 06:43:17.000000,26.0,60.0
05/10/2020 06:45:17.000000,26.0,60.0
05/10/2020 06:47:17.000000,26.0,60.0
05/10/2020 06:49:17.000000,26.0,60.0
05/10/2020 06:51:17.000000,26.0,60.0
05/10/2020 06:53:17.000000,26.0,60.0
05/10/2020 06:55:17.000000,26.0,60.0
05/10/2020 06:57:17.000000,26.0,60.0
05/10/2020 06:59:17.000000,26.0,60.0
05/10/2020 07:01:17.000000,26.0,60.0
05/10/2020 07:03:17.000000,26.0,60.0
05/10/2020 07:05:17.000000,26.0,60.0
05/10/2020 07:07:17.000000,26.0,60.0
05/10/2020 07:09:17.000000,26.0,60.0
05/10/2020 07:11:18.000000,26.0,60.0
05/10/2020 07:13:17.000000,26.0,60.0
05/10/2020 07:15:17.000000,26.0,60.0
05/10/2020 07:17:17.000000,26.0,60.0
05/10/2020 07:19:17.000000,26.0,60.0
05/10/2020 07:21:17.000000,26.0,60.0
05/10/2020 07:23:17.000000,26.0,60.0
05/10/2020 07:25:17.000000,26.0,60.0
05/10/2020 07:27:17.000000,26.0,60.0
05/10/2020 07:29:17.000000,26.0,60.0
05/10/2020 07:31:17.000000,26.0,60.0
05/10/2020 07:33:17.000000,26.0,60.0
05/10/2020 07:35:17.000000,26.0,60.0
05/10/2020 07:37:17.000000,26.0,60.0
05/10/2020 07:39:17.000000,26.0,60.0
05/10/2020 07:41:17.000000,26.0,60.0
05/10/2020 07:43:17.000000,26.0,60.0
05/10/2020 07:45:17.000000,26.0,60.0
05/10/2020 07:47:18.000000,26.0,60.0
05/10/2020 07:49:17.000000,26.0,60.0
05/10/2020 07:51:17.000000,26.0,59.0
05/10/2020 07:53:17.000000,26.0,59.0
05/10/2020 07:55:17.000000,26.0,59.0
05/10/2020 07:57:17.000000,27.0,59.0
05/10/2020 07:59:17.000000,27.0,59.0
05/10/2020 08:01:17.000000,27.0,59.0
05/10/2020 08:03:17.000000,27.0,59.0
05/10/2020 08:05:17.000000,27.0,59.0
05/10/2020 08:07:17.000000,27.0,59.0
05/10/2020 08:09:17.000000,27.0,59.0
05/10/2020 08:11:18.000000,27.0,59.0
05/10/2020 08:13:17.000000,27.0,59.0
05/10/2020 08:15:17.000000,27.0,59.0
05/10/2020 08:17:17.000000,27.0,59.0
05/10/2020 08:19:17.000000,28.0,59.0
05/10/2020 08:21:17.000000,28.0,59.0
05/10/2020 08:23:17.000000,28.0,59.0
05/10/2020 08:25:17.000000,28.0,59.0
05/10/2020 08:27:17.000000,28.0,59.0
05/10/2020 08:29:17.000000,28.0,59.0
05/10/2020 08:31:17.000000,28.0,59.0
05/10/2020 08:33:17.000000,28.0,59.0
05/10/2020 08:35:17.000000,28.0,58.0
05/10/2020 08:37:17.000000,28.0,58.0
05/10/2020 08:39:17.000000,28.0,58.0
05/10/2020 08:41:17.000000,28.0,58.0
05/10/2020 08:43:17.000000,28.0,58.0
05/10/2020 08:45:17.000000,28.0,58.0
05/10/2020 08:47:17.000000,28.0,58.0
05/10/2020 08:49:17.000000,28.0,58.0
05/10/2020 08:51:17.000000,28.0,58.0
05/10/2020 08:53:17.000000,28.0,58.0
05/10/2020 08:55:17.000000,28.0,58.0
05/10/2020 08:57:17.000000,28.0,58.0
05/10/2020 08:59:17.000000,28.0,58.0
05/10/2020 09:01:17.000000,28.0,58.0
05/10/2020 09:03:17.000000,28.0,58.0
05/10/2020 09:05:17.000000,28.0,58.0
05/10/2020 09:07:17.000000,28.0,58.0
05/10/2020 09:09:17.000000,28.0,58.0
05/10/2020 09:11:18.000000,28.0,58.0
05/10/2020 09:13:17.000000,28.0,58.0
05/10/2020 09:15:17.000000,28.0,58.0
05/10/2020 09:17:18.000000,28.0,58.0
05/10/2020 09:19:17.000000,29.0,58.0
05/10/2020 09:21:17.000000,29.0,58.0
05/10/2020 09:23:17.000000,29.0,58.0
05/10/2020 09:25:17.000000,29.0,58.0
05/10/2020 09:27:17.000000,29.0,58.0
05/10/2020 09:29:17.000000,30.0,58.0
05/10/2020 09:31:17.000000,30.0,58.0
05/10/2020 09:33:17.000000,29.0,58.0
05/10/2020 09:35:17.000000,29.0,58.0
05/10/2020 09:37:17.000000,30.0,58.0
05/10/2020 09:39:17.000000,30.0,57.0
05/10/2020 09:41:17.000000,30.0,57.0
05/10/2020 09:43:17.000000,30.0,57.0
05/10/2020 09:45:17.000000,29.0,57.0
05/10/2020 09:47:17.000000,29.0,57.0
05/10/2020 09:49:17.000000,29.0,57.0
05/10/2020 09:51:17.000000,29.0,57.0
05/10/2020 09:53:17.000000,29.0,57.0
05/10/2020 09:55:17.000000,29.0,57.0
05/10/2020 09:57:17.000000,29.0,57.0
05/10/2020 09:59:17.000000,29.0,57.0
05/10/2020 10:01:17.000000,30.0,57.0
05/10/2020 10:03:17.000000,30.0,57.0
05/10/2020 10:05:17.000000,30.0,57.0
05/10/2020 10:07:17.000000,30.0,56.0
05/10/2020 10:09:17.000000,30.0,56.0
05/10/2020 10:11:18.000000,30.0,56.0
05/10/2020 10:13:17.000000,30.0,56.0
05/10/2020 10:15:17.000000,30.0,56.0
05/10/2020 10:17:17.000000,30.0,56.0
05/10/2020 10:19:17.000000,31.0,57.0
05/10/2020 10:21:18.000000,31.0,56.0
05/10/2020 10:23:17.000000,31.0,56.0
05/10/2020 10:25:17.000000,31.0,57.0
05/10/2020 10:27:17.000000,31.0,56.0
05/10/2020 10:29:17.000000,31.0,56.0
05/10/2020 10:31:17.000000,31.0,56.0
05/10/2020 10:33:17.000000,31.0,56.0
05/10/2020 10:35:17.000000,31.0,56.0
05/10/2020 10:37:17.000000,31.0,56.0
05/10/2020 10:39:17.000000,31.0,56.0
05/10/2020 10:41:17.000000,31.0,56.0
05/10/2020 10:43:17.000000,31.0,56.0
05/10/2020 10:45:17.000000,32.0,56.0
05/10/2020 10:47:17.000000,32.0,56.0
05/10/2020 10:49:18.000000,32.0,56.0
05/10/2020 10:51:17.000000,32.0,56.0
05/10/2020 10:53:17.000000,32.0,56.0
05/10/2020 10:55:17.000000,32.0,56.0
05/10/2020 10:57:17.000000,32.0,56.0
05/10/2020 10:59:17.000000,32.0,56.0
05/10/2020 11:01:17.000000,33.0,56.0
05/10/2020 11:03:17.000000,33.0,56.0
05/10/2020 11:05:17.000000,33.0,56.0
05/10/2020 11:07:17.000000,33.0,56.0
05/10/2020 11:09:17.000000,33.0,55.0
05/10/2020 11:11:18.000000,33.0,55.0
05/10/2020 11:13:17.000000,33.0,55.0
05/10/2020 11:15:17.000000,33.0,55.0
05/10/2020 11:17:17.000000,33.0,55.0
05/10/2020 11:19:17.000000,33.0,55.0
05/10/2020 11:21:17.000000,33.0,55.0
05/10/2020 11:23:17.000000,33.0,55.0
05/10/2020 11:25:17.000000,33.0,55.0
05/10/2020 11:27:17.000000,33.0,55.0
05/10/2020 11:29:17.000000,33.0,55.0
05/10/2020 11:31:17.000000,33.0,55.0
05/10/2020 11:33:17.000000,33.0,55.0
05/10/2020 11:35:17.000000,33.0,55.0
05/10/2020 11:37:17.000000,33.0,55.0
05/10/2020 11:39:17.000000,33.0,55.0
05/10/2020 11:41:17.000000,33.0,55.0
05/10/2020 11:43:17.000000,33.0,55.0
05/10/2020 11:45:17.000000,33.0,55.0
05/10/2020 11:47:17.000000,33.0,55.0
05/10/2020 11:49:17.000000,33.0,55.0
05/10/2020 11:51:17.000000,33.0,55.0
05/10/2020 11:53:17.000000,33.0,55.0
05/10/2020 11:55:17.000000,33.0,55.0
05/10/2020 11:57:17.000000,33.0,54.0
05/10/2020 11:59:17.000000,33.0,54.0
05/10/2020 12:01:17.000000,33.0,54.0
05/10/2020 12:03:17.000000,33.0,54.0
05/10/2020 12:05:17.000000,33.0,54.0
05/10/2020 12:07:17.000000,33.0,54.0
05/10/2020 12:09:17.000000,33.0,54.0
05/10/2020 12:11:18.000000,33.0,54.0
05/10/2020 12:13:17.000000,33.0,54.0
05/10/2020 12:15:17.000000,33.0,54.0
05/10/2020 12:17:17.000000,33.0,54.0
05/10/2020 12:19:17.000000,33.0,54.0
05/10/2020 12:21:17.000000,32.0,54.0
05/10/2020 12:23:17.000000,32.0,54.0
05/10/2020 12:25:17.000000,33.0,54.0
05/10/2020 12:27:17.000000,33.0,54.0
05/10/2020 12:29:18.000000,33.0,54.0
05/10/2020 12:31:17.000000,33.0,54.0
05/10/2020 12:33:17.000000,33.0,54.0
05/10/2020 12:35:17.000000,33.0,54.0
05/10/2020 12:37:17.000000,32.0,54.0
05/10/2020 12:39:17.000000,32.0,54.0
05/10/2020 12:41:17.000000,32.0,54.0
05/10/2020 12:43:17.000000,32.0,54.0
05/10/2020 12:45:17.000000,32.0,54.0
05/10/2020 12:47:18.000000,32.0,54.0
05/10/2020 12:49:17.000000,33.0,54.0
05/10/2020 12:51:17.000000,33.0,54.0
05/10/2020 12:53:17.000000,32.0,54.0
05/10/2020 12:55:17.000000,32.0,54.0
05/10/2020 12:57:17.000000,32.0,53.0
05/10/2020 12:59:17.000000,32.0,53.0
05/10/2020 13:01:17.000000,32.0,53.0
05/10/2020 13:03:17.000000,33.0,53.0
05/10/2020 13:05:17.000000,33.0,53.0
05/10/2020 13:07:18.000000,33.0,53.0
05/10/2020 13:09:17.000000,33.0,53.0
05/10/2020 13:11:18.000000,33.0,53.0
05/10/2020 13:13:17.000000,33.0,53.0
05/10/2020 13:15:17.000000,33.0,53.0
05/10/2020 13:17:17.000000,33.0,53.0
05/10/2020 13:19:17.000000,33.0,53.0
05/10/2020 13:21:17.000000,33.0,53.0
05/10/2020 13:23:18.000000,33.0,53.0
05/10/2020 13:25:17.000000,33.0,53.0
05/10/2020 13:27:17.000000,33.0,53.0
05/10/2020 13:29:17.000000,33.0,53.0
05/10/2020 13:31:17.000000,33.0,53.0
05/10/2020 13:33:17.000000,33.0,53.0
05/10/2020 13:35:17.000000,33.0,53.0
05/10/2020 13:37:17.000000,33.0,53.0
05/10/2020 13:39:17.000000,33.0,53.0
05/10/2020 13:41:17.000000,33.0,53.0
05/10/2020 13:43:17.000000,33.0,53.0
05/10/2020 13:45:19.000000,33.0,53.0
05/10/2020 13:47:17.000000,33.0,53.0
05/10/2020 13:49:17.000000,34.0,53.0
05/10/2020 13:51:17.000000,34.0,53.0
05/10/2020 13:53:17.000000,33.0,53.0
05/10/2020 13:55:17.000000,33.0,53.0
05/10/2020 13:57:17.000000,33.0,53.0
05/10/2020 13:59:17.000000,33.0,53.0
05/10/2020 14:01:17.000000,33.0,54.0
05/10/2020 14:03:17.000000,33.0,54.0
05/10/2020 14:05:17.000000,33.0,54.0
05/10/2020 14:07:17.000000,33.0,54.0
05/10/2020 14:09:17.000000,33.0,54.0
05/10/2020 14:11:20.000000,33.0,54.0
05/10/2020 14:13:17.000000,33.0,54.0
05/10/2020 14:15:17.000000,33.0,54.0
05/10/2020 14:17:19.000000,33.0,54.0
05/10/2020 14:19:18.000000,33.0,55.0
05/10/2020 14:21:17.000000,33.0,55.0
05/10/2020 14:23:17.000000,33.0,55.0
05/10/2020 14:25:17.000000,33.0,55.0
05/10/2020 14:27:17.000000,33.0,55.0
05/10/2020 14:29:17.000000,33.0,55.0
05/10/2020 14:31:19.000000,33.0,55.0
05/10/2020 14:33:17.000000,33.0,55.0
05/10/2020 14:35:17.000000,33.0,56.0
05/10/2020 14:37:17.000000,33.0,56.0
05/10/2020 14:39:17.000000,33.0,56.0
05/10/2020 14:41:17.000000,32.0,56.0
05/10/2020 14:43:17.000000,33.0,56.0
05/10/2020 14:45:17.000000,33.0,57.0
05/10/2020 14:47:17.000000,32.0,57.0
05/10/2020 14:49:17.000000,32.0,57.0
05/10/2020 14:51:17.000000,32.0,57.0
05/10/2020 14:53:17.000000,32.0,57.0
05/10/2020 14:55:17.000000,32.0,57.0
05/10/2020 14:57:17.000000,32.0,57.0
05/10/2020 14:59:17.000000,32.0,57.0
05/10/2020 15:01:17.000000,31.0,57.0
05/10/2020 15:03:17.000000,32.0,58.0
05/10/2020 15:05:17.000000,32.0,58.0
05/10/2020 15:07:17.000000,31.0,58.0
05/10/2020 15:09:17.000000,31.0,58.0
05/10/2020 15:11:18.000000,31.0,58.0
05/10/2020 15:13:17.000000,31.0,58.0
05/10/2020 15:15:17.000000,31.0,59.0
05/10/2020 15:17:18.000000,30.0,59.0
05/10/2020 15:19:17.000000,30.0,59.0
05/10/2020 15:21:18.000000,30.0,59.0
05/10/2020 15:23:17.000000,30.0,59.0
05/10/2020 15:25:17.000000,30.0,59.0
05/10/2020 15:27:17.000000,30.0,59.0
05/10/2020 15:29:17.000000,30.0,59.0
05/10/2020 15:31:17.000000,30.0,59.0
05/10/2020 15:33:17.000000,30.0,59.0
05/10/2020 15:35:17.000000,30.0,60.0
05/10/2020 15:37:17.000000,30.0,60.0
05/10/2020 15:39:17.000000,30.0,60.0
05/10/2020 15:41:17.000000,29.0,60.0
05/10/2020 15:43:17.000000,29.0,60.0
05/10/2020 15:45:17.000000,29.0,60.0
05/10/2020 15:47:17.000000,29.0,60.0
05/10/2020 15:49:17.000000,29.0,60.0
05/10/2020 15:51:17.000000,29.0,60.0
05/10/2020 15:53:17.000000,29.0,60.0
05/10/2020 15:55:17.000000,29.0,60.0
05/10/2020 15:57:17.000000,29.0,60.0
05/10/2020 15:59:17.000000,29.0,60.0
05/10/2020 16:01:17.000000,29.0,61.0
05/10/2020 16:03:17.000000,29.0,61.0
05/10/2020 16:05:17.000000,29.0,61.0
05/10/2020 16:07:17.000000,29.0,61.0
05/10/2020 16:09:17.000000,28.0,61.0
05/10/2020 16:11:18.000000,28.0,61.0
05/10/2020 16:13:17.000000,28.0,61.0
05/10/2020 16:15:17.000000,28.0,62.0
05/10/2020 16:17:17.000000,28.0,62.0
05/10/2020 16:19:18.000000,28.0,62.0
05/10/2020 16:21:17.000000,28.0,62.0
05/10/2020 16:23:17.000000,28.0,62.0
05/10/2020 16:25:17.000000,27.0,62.0
05/10/2020 16:27:17.000000,27.0,63.0
05/10/2020 16:29:17.000000,27.0,63.0
05/10/2020 16:31:17.000000,27.0,63.0
05/10/2020 16:33:17.000000,26.0,63.0
05/10/2020 16:35:17.000000,27.0,63.0
05/10/2020 16:37:17.000000,26.0,64.0
05/10/2020 16:39:17.000000,27.0,64.0
05/10/2020 16:41:18.000000,26.0,64.0
05/10/2020 16:43:17.000000,25.0,65.0
05/10/2020 16:45:18.000000,25.0,65.0
05/10/2020 16:47:17.000000,25.0,65.0
05/10/2020 16:49:17.000000,25.0,65.0
05/10/2020 16:51:17.000000,25.0,65.0
05/10/2020 16:53:17.000000,25.0,66.0
05/10/2020 16:55:17.000000,24.0,66.0
05/10/2020 16:57:17.000000,24.0,66.0
05/10/2020 16:59:18.000000,24.0,66.0
05/10/2020 17:01:17.000000,24.0,66.0
05/10/2020 17:03:17.000000,24.0,66.0
05/10/2020 17:05:17.000000,24.0,66.0
05/10/2020 17:07:17.000000,24.0,67.0
05/10/2020 17:09:17.000000,24.0,67.0
05/10/2020 17:11:18.000000,23.0,68.0
05/10/2020 17:13:17.000000,23.0,68.0
05/10/2020 17:15:17.000000,22.0,68.0
05/10/2020 17:17:17.000000,22.0,68.0
05/10/2020 17:19:17.000000,22.0,68.0
05/10/2020 17:21:17.000000,22.0,68.0
05/10/2020 17:23:17.000000,22.0,68.0
05/10/2020 17:25:17.000000,22.0,68.0
05/10/2020 17:27:17.000000,22.0,68.0
05/10/2020 17:29:17.000000,21.0,68.0
05/10/2020 17:31:17.000000,21.0,68.0
05/10/2020 17:33:17.000000,21.0,68.0
