InstrumentName, Welch
10/01/2019 17:00:00.000000,13.0
10/01/2019 18:00:00.000000,14.0
10/01/2019 20:00:00.000000,9.0
10/01/2019 22:00:00.000000,9.0
10/01/2019 23:00:00.000000,9.0
10/02/2019 00:00:00.000000,9.0
10/02/2019 03:00:00.000000,5.0
10/02/2019 05:00:00.000000,8.0
10/02/2019 06:00:00.000000,7.0
10/02/2019 08:00:00.000000,7.0
10/02/2019 10:00:00.000000,2.0
10/02/2019 11:00:00.000000,1.0
10/02/2019 12:00:00.000000,3.0
10/02/2019 13:00:00.000000,3.0
10/02/2019 14:00:00.000000,2.0
10/02/2019 16:00:00.000000,6.0
10/02/2019 17:00:00.000000,5.0
10/02/2019 18:00:00.000000,6.0
10/02/2019 19:00:00.000000,9.0
10/02/2019 20:00:00.000000,14.0
10/02/2019 21:00:00.000000,13.0
10/02/2019 22:00:00.000000,14.0
10/03/2019 00:00:00.000000,16.0
10/03/2019 01:00:00.000000,17.0
10/03/2019 02:00:00.000000,16.0
10/03/2019 03:00:00.000000,16.0
10/03/2019 04:00:00.000000,16.0
10/03/2019 05:00:00.000000,18.0
10/03/2019 06:00:00.000000,19.0
10/03/2019 08:00:00.000000,17.0
10/03/2019 10:00:00.000000,17.0
10/03/2019 11:00:00.000000,16.0
10/03/2019 12:00:00.000000,12.0
10/03/2019 15:00:00.000000,13.0
10/03/2019 16:00:00.000000,14.0
10/03/2019 17:00:00.000000,13.0
10/03/2019 18:00:00.000000,23.0
10/03/2019 19:00:00.000000,28.0
10/03/2019 20:00:00.000000,23.0
10/03/2019 22:00:00.000000,38.0
10/03/2019 23:00:00.000000,36.0
10/04/2019 00:00:00.000000,29.0
10/04/2019 01:00:00.000000,-999.0
10/04/2019 02:00:00.000000,-999.0
10/04/2019 04:00:00.000000,21.0
10/04/2019 05:00:00.000000,28.0
10/04/2019 06:00:00.000000,31.0
10/04/2019 08:00:00.000000,-999.0
10/04/2019 11:00:00.000000,11.0
10/04/2019 12:00:00.000000,-999.0
10/04/2019 13:00:00.000000,6.0
10/04/2019 14:00:00.000000,15.0
10/04/2019 15:00:00.000000,-999.0
10/04/2019 16:00:00.000000,22.0
10/03/2019 23:00:00.000000,39.0
                
