InstrumentName, Chatfield Park,
04/25/2018 23:00:00.000000,56.0,3.6
04/26/2018 00:00:00.000000,55.0,3.6
04/26/2018 01:00:00.000000,55.0,3.7
04/26/2018 02:00:00.000000,49.0,3.8
04/26/2018 03:00:00.000000,46.0,3.8
04/26/2018 04:00:00.000000,41.0,3.9
04/26/2018 05:00:00.000000,38.0,3.9
04/26/2018 06:00:00.000000,35.0,3.9
04/26/2018 07:00:00.000000,34.0,4.0
04/26/2018 08:00:00.000000,34.0,4.0
04/26/2018 09:00:00.000000,38.0,4.2
04/26/2018 10:00:00.000000,41.0,4.3
04/26/2018 11:00:00.000000,42.0,4.8
04/26/2018 12:00:00.000000,42.0,5.2
04/26/2018 13:00:00.000000,42.0,5.6
04/26/2018 14:00:00.000000,42.0,5.9
04/26/2018 15:00:00.000000,42.0,6.2
04/26/2018 16:00:00.000000,44.0,6.2
04/26/2018 17:00:00.000000,45.0,6.5
04/26/2018 18:00:00.000000,48.0,7.1
04/26/2018 19:00:00.000000,51.0,7.3
04/26/2018 20:00:00.000000,54.0,7.0
04/26/2018 21:00:00.000000,58.0,6.8
04/26/2018 22:00:00.000000,60.0,6.9
04/26/2018 23:00:00.000000,61.0,7.1
04/27/2018 00:00:00.000000,62.0,7.2
04/27/2018 01:00:00.000000,62.0,7.7
04/27/2018 02:00:00.000000,57.0,7.8
04/27/2018 03:00:00.000000,51.0,7.9
04/27/2018 04:00:00.000000,42.0,8.0
04/27/2018 05:00:00.000000,40.0,7.9
04/27/2018 06:00:00.000000,37.0,7.9
04/27/2018 07:00:00.000000,39.0,7.7
04/27/2018 08:00:00.000000,39.0,7.7
04/27/2018 09:00:00.000000,37.0,7.5
04/27/2018 10:00:00.000000,36.0,7.4
04/27/2018 11:00:00.000000,35.0,7.3
04/27/2018 12:00:00.000000,31.0,7.3
04/27/2018 13:00:00.000000,26.0,7.5
04/27/2018 14:00:00.000000,28.0,7.5
04/27/2018 15:00:00.000000,34.0,7.2
04/27/2018 16:00:00.000000,39.0,6.3
04/27/2018 17:00:00.000000,45.0,5.5
04/27/2018 18:00:00.000000,52.0,4.9
04/27/2018 19:00:00.000000,63.0,4.8
04/27/2018 20:00:00.000000,67.0,4.8
04/27/2018 21:00:00.000000,66.0,4.9
04/27/2018 22:00:00.000000,70.0,5.1
04/27/2018 23:00:00.000000,70.0,5.2
04/28/2018 00:00:00.000000,70.0,5.3
04/28/2018 01:00:00.000000,67.0,6.7
04/28/2018 02:00:00.000000,64.0,6.6
04/28/2018 03:00:00.000000,61.0,6.4
04/28/2018 04:00:00.000000,55.0,6.4
04/28/2018 05:00:00.000000,48.0,6.6
04/28/2018 06:00:00.000000,43.0,6.3
04/28/2018 07:00:00.000000,42.0,6.2
04/28/2018 08:00:00.000000,40.0,6.2
04/28/2018 09:00:00.000000,38.0,6.2
04/28/2018 10:00:00.000000,37.0,6.2
04/28/2018 11:00:00.000000,37.0,6.2
04/28/2018 12:00:00.000000,36.0,6.1
04/28/2018 13:00:00.000000,36.0,6.6
04/28/2018 14:00:00.000000,36.0,6.5
04/28/2018 15:00:00.000000,35.0,6.5
04/28/2018 22:00:00.000000,63.0,7.1
04/28/2018 23:00:00.000000,61.0,6.6
04/29/2018 00:00:00.000000,58.0,6.4
04/29/2018 01:00:00.000000,56.0,7.7
04/29/2018 02:00:00.000000,53.0,8.4
04/29/2018 03:00:00.000000,50.0,8.5
04/29/2018 04:00:00.000000,52.0,7.2
04/29/2018 05:00:00.000000,51.0,6.4
04/29/2018 06:00:00.000000,53.0,5.5
04/29/2018 07:00:00.000000,53.0,5.0
04/29/2018 08:00:00.000000,55.0,4.8
04/29/2018 09:00:00.000000,55.0,4.6
04/29/2018 10:00:00.000000,55.0,4.5
04/29/2018 11:00:00.000000,55.0,4.7
04/29/2018 12:00:00.000000,54.0,4.6
04/29/2018 13:00:00.000000,53.0,4.9
04/29/2018 14:00:00.000000,53.0,5.7
04/29/2018 15:00:00.000000,52.0,6.5
04/29/2018 16:00:00.000000,52.0,8.5
04/29/2018 17:00:00.000000,52.0,7.6
04/29/2018 18:00:00.000000,52.0,6.4
04/29/2018 19:00:00.000000,53.0,9.4
04/29/2018 20:00:00.000000,53.0,8.6
04/29/2018 21:00:00.000000,53.0,12.9
04/29/2018 22:00:00.000000,53.0,12.1
04/29/2018 23:00:00.000000,53.0,10.3
04/30/2018 00:00:00.000000,54.0,9.4
04/30/2018 01:00:00.000000,53.0,8.1
04/30/2018 02:00:00.000000,53.0,7.8
04/30/2018 03:00:00.000000,52.0,6.6
04/30/2018 04:00:00.000000,50.0,6.3
04/30/2018 05:00:00.000000,48.0,5.0
04/30/2018 06:00:00.000000,45.0,4.4
04/30/2018 07:00:00.000000,44.0,4.1
04/30/2018 08:00:00.000000,44.0,4.1
04/30/2018 09:00:00.000000,44.0,4.1
04/30/2018 10:00:00.000000,44.0,4.3
04/30/2018 11:00:00.000000,44.0,5.4
04/30/2018 12:00:00.000000,42.0,5.9
04/30/2018 13:00:00.000000,40.0,7.8
04/30/2018 14:00:00.000000,39.0,7.9
04/30/2018 15:00:00.000000,39.0,7.3
04/30/2018 16:00:00.000000,43.0,13.4
04/30/2018 17:00:00.000000,48.0,18.6
04/30/2018 18:00:00.000000,59.0,19.1
04/30/2018 19:00:00.000000,59.0,18.2
04/30/2018 20:00:00.000000,63.0,18.2
04/30/2018 21:00:00.000000,67.0,17.9
04/30/2018 22:00:00.000000,66.0,17.7
04/30/2018 23:00:00.000000,66.0,17.2
04/01/2018 00:00:00.000000,42.0,
04/01/2018 01:00:00.000000,38.0,
04/01/2018 02:00:00.000000,30.0,
04/01/2018 03:00:00.000000,30.0,
04/01/2018 08:00:00.000000,26.0,6.5
04/01/2018 09:00:00.000000,24.0,
04/01/2018 10:00:00.000000,24.0,
04/01/2018 11:00:00.000000,22.0,
04/01/2018 12:00:00.000000,20.0,
04/01/2018 13:00:00.000000,20.0,
04/01/2018 20:00:00.000000,32.0,
04/01/2018 22:00:00.000000,38.0,
04/01/2018 23:00:00.000000,39.0,
04/02/2018 12:00:00.000000,13.0,
04/02/2018 13:00:00.000000,23.0,
04/02/2018 14:00:00.000000,26.0,
04/02/2018 15:00:00.000000,33.0,
04/02/2018 16:00:00.000000,55.0,
04/02/2018 17:00:00.000000,57.0,
04/02/2018 18:00:00.000000,53.0,
04/02/2018 20:00:00.000000,55.0,
04/02/2018 21:00:00.000000,56.0,
04/03/2018 01:00:00.000000,57.0,
04/03/2018 02:00:00.000000,59.0,
04/03/2018 03:00:00.000000,58.0,
04/03/2018 05:00:00.000000,58.0,
04/03/2018 06:00:00.000000,47.0,
04/03/2018 08:00:00.000000,41.0,3.6
04/03/2018 09:00:00.000000,38.0,
04/03/2018 10:00:00.000000,37.0,
04/03/2018 11:00:00.000000,37.0,
04/03/2018 13:00:00.000000,37.0,
04/03/2018 14:00:00.000000,44.0,
04/03/2018 15:00:00.000000,47.0,
04/03/2018 16:00:00.000000,49.0,
04/03/2018 18:00:00.000000,54.0,
04/03/2018 19:00:00.000000,54.0,
04/03/2018 22:00:00.000000,55.0,
04/04/2018 00:00:00.000000,55.0,
04/04/2018 01:00:00.000000,54.0,
04/04/2018 02:00:00.000000,51.0,
04/04/2018 06:00:00.000000,39.0,
04/04/2018 08:00:00.000000,37.0,4.5
04/04/2018 09:00:00.000000,38.0,
04/04/2018 10:00:00.000000,35.0,
04/04/2018 12:00:00.000000,30.0,
04/04/2018 13:00:00.000000,18.0,
04/04/2018 14:00:00.000000,24.0,
04/04/2018 16:00:00.000000,29.0,
04/04/2018 17:00:00.000000,29.0,
04/04/2018 18:00:00.000000,47.0,
04/04/2018 19:00:00.000000,42.0,
04/04/2018 20:00:00.000000,47.0,
04/04/2018 21:00:00.000000,51.0,
04/04/2018 23:00:00.000000,53.0,
04/05/2018 00:00:00.000000,51.0,
04/05/2018 01:00:00.000000,51.0,
04/05/2018 02:00:00.000000,49.0,
04/05/2018 03:00:00.000000,49.0,
04/05/2018 04:00:00.000000,48.0,
04/05/2018 05:00:00.000000,47.0,
04/05/2018 06:00:00.000000,47.0,
04/05/2018 08:00:00.000000,47.0,3.8
04/05/2018 09:00:00.000000,45.0,
04/05/2018 10:00:00.000000,45.0,
04/05/2018 11:00:00.000000,41.0,
04/05/2018 12:00:00.000000,37.0,
04/05/2018 20:00:00.000000,51.0,
04/06/2018 00:00:00.000000,49.0,
04/06/2018 01:00:00.000000,49.0,
04/06/2018 02:00:00.000000,48.0,
04/06/2018 03:00:00.000000,48.0,
04/06/2018 04:00:00.000000,46.0,
04/06/2018 05:00:00.000000,44.0,
04/06/2018 06:00:00.000000,41.0,
04/06/2018 08:00:00.000000,38.0,4.9
04/06/2018 09:00:00.000000,35.0,
04/06/2018 12:00:00.000000,26.0,
04/06/2018 13:00:00.000000,25.0,
04/06/2018 14:00:00.000000,25.0,
04/06/2018 16:00:00.000000,28.0,
04/06/2018 17:00:00.000000,26.0,
04/06/2018 18:00:00.000000,28.0,
04/06/2018 23:00:00.000000,32.0,
04/07/2018 00:00:00.000000,31.0,
04/07/2018 01:00:00.000000,31.0,
04/07/2018 03:00:00.000000,30.0,
04/07/2018 05:00:00.000000,27.0,
04/07/2018 08:00:00.000000,24.0,11.7
04/07/2018 10:00:00.000000,22.0,
04/07/2018 14:00:00.000000,21.0,
04/07/2018 18:00:00.000000,29.0,
04/07/2018 19:00:00.000000,29.0,
04/07/2018 21:00:00.000000,35.0,
04/07/2018 22:00:00.000000,40.0,
04/07/2018 23:00:00.000000,42.0,
04/08/2018 00:00:00.000000,48.0,
04/08/2018 04:00:00.000000,32.0,
04/08/2018 05:00:00.000000,26.0,
04/08/2018 06:00:00.000000,34.0,
04/08/2018 08:00:00.000000,38.0,3.8
04/08/2018 09:00:00.000000,38.0,
04/08/2018 10:00:00.000000,38.0,
04/08/2018 11:00:00.000000,39.0,
04/08/2018 12:00:00.000000,44.0,
04/08/2018 13:00:00.000000,48.0,
04/08/2018 14:00:00.000000,51.0,
04/08/2018 15:00:00.000000,53.0,
04/08/2018 16:00:00.000000,57.0,
04/08/2018 18:00:00.000000,57.0,
04/08/2018 21:00:00.000000,57.0,
04/08/2018 22:00:00.000000,56.0,
04/08/2018 23:00:00.000000,53.0,
04/09/2018 00:00:00.000000,53.0,
04/09/2018 10:00:00.000000,34.0,
04/09/2018 11:00:00.000000,31.0,
04/09/2018 12:00:00.000000,27.0,
04/09/2018 13:00:00.000000,17.0,
04/09/2018 14:00:00.000000,25.0,
04/09/2018 15:00:00.000000,28.0,
04/09/2018 16:00:00.000000,39.0,
04/09/2018 17:00:00.000000,41.0,
04/09/2018 18:00:00.000000,43.0,
04/09/2018 19:00:00.000000,43.0,
04/09/2018 20:00:00.000000,45.0,
04/09/2018 21:00:00.000000,45.0,
04/09/2018 22:00:00.000000,45.0,
04/10/2018 03:00:00.000000,40.0,
04/10/2018 05:00:00.000000,34.0,
04/10/2018 06:00:00.000000,32.0,
04/10/2018 08:00:00.000000,,1.4
04/10/2018 09:00:00.000000,32.0,
04/10/2018 11:00:00.000000,29.0,
04/10/2018 12:00:00.000000,29.0,
04/10/2018 13:00:00.000000,27.0,
04/10/2018 14:00:00.000000,29.0,
04/10/2018 15:00:00.000000,33.0,
04/10/2018 16:00:00.000000,38.0,
04/10/2018 17:00:00.000000,42.0,
04/10/2018 18:00:00.000000,52.0,
04/10/2018 19:00:00.000000,55.0,
04/10/2018 20:00:00.000000,57.0,
04/10/2018 21:00:00.000000,56.0,
04/10/2018 23:00:00.000000,57.0,
04/11/2018 01:00:00.000000,56.0,
04/11/2018 02:00:00.000000,54.0,
04/11/2018 04:00:00.000000,49.0,
04/11/2018 05:00:00.000000,47.0,
04/11/2018 06:00:00.000000,47.0,
04/11/2018 08:00:00.000000,45.0,5.2
04/11/2018 12:00:00.000000,48.0,
04/11/2018 13:00:00.000000,42.0,
04/11/2018 14:00:00.000000,47.0,
04/11/2018 16:00:00.000000,51.0,
04/12/2018 00:00:00.000000,56.0,
04/12/2018 02:00:00.000000,54.0,
04/12/2018 03:00:00.000000,51.0,
04/12/2018 04:00:00.000000,49.0,
04/12/2018 06:00:00.000000,41.0,
04/12/2018 08:00:00.000000,37.0,
04/12/2018 13:00:00.000000,24.0,
04/12/2018 14:00:00.000000,25.0,
04/12/2018 17:00:00.000000,26.0,
04/12/2018 18:00:00.000000,34.0,
04/12/2018 19:00:00.000000,39.0,
04/12/2018 20:00:00.000000,44.0,
04/12/2018 21:00:00.000000,49.0,
04/12/2018 22:00:00.000000,53.0,
04/12/2018 23:00:00.000000,54.0,
04/13/2018 01:00:00.000000,54.0,
04/13/2018 03:00:00.000000,54.0,
04/13/2018 04:00:00.000000,51.0,
04/13/2018 08:00:00.000000,51.0,4.4
04/13/2018 09:00:00.000000,52.0,
04/13/2018 10:00:00.000000,53.0,
04/13/2018 11:00:00.000000,52.0,
04/13/2018 12:00:00.000000,51.0,
04/13/2018 15:00:00.000000,49.0,
04/13/2018 16:00:00.000000,51.0,
04/13/2018 17:00:00.000000,52.0,
04/13/2018 19:00:00.000000,53.0,
04/13/2018 22:00:00.000000,52.0,
04/13/2018 23:00:00.000000,48.0,
04/14/2018 02:00:00.000000,42.0,
04/14/2018 03:00:00.000000,41.0,
04/14/2018 04:00:00.000000,40.0,
04/14/2018 05:00:00.000000,41.0,
04/14/2018 14:00:00.000000,36.0,
04/14/2018 15:00:00.000000,37.0,
04/14/2018 16:00:00.000000,40.0,
04/14/2018 17:00:00.000000,45.0,
04/14/2018 18:00:00.000000,53.0,
04/14/2018 19:00:00.000000,55.0,
04/14/2018 21:00:00.000000,56.0,
04/14/2018 22:00:00.000000,56.0,
04/15/2018 00:00:00.000000,53.0,
04/15/2018 01:00:00.000000,51.0,
04/15/2018 02:00:00.000000,47.0,
04/15/2018 03:00:00.000000,43.0,
04/15/2018 05:00:00.000000,31.0,
04/15/2018 06:00:00.000000,29.0,
04/15/2018 08:00:00.000000,28.0,
04/15/2018 09:00:00.000000,23.0,
04/15/2018 11:00:00.000000,24.0,
04/15/2018 12:00:00.000000,24.0,
04/15/2018 13:00:00.000000,23.0,
04/15/2018 14:00:00.000000,27.0,
04/15/2018 15:00:00.000000,32.0,
04/15/2018 16:00:00.000000,35.0,
04/15/2018 17:00:00.000000,46.0,
04/15/2018 18:00:00.000000,51.0,
04/15/2018 19:00:00.000000,50.0,
04/15/2018 20:00:00.000000,54.0,
04/15/2018 21:00:00.000000,55.0,
04/15/2018 23:00:00.000000,55.0,
04/16/2018 01:00:00.000000,52.0,
04/16/2018 03:00:00.000000,44.0,
04/16/2018 04:00:00.000000,40.0,
04/16/2018 05:00:00.000000,36.0,
04/16/2018 06:00:00.000000,32.0,
04/16/2018 08:00:00.000000,,5.1
04/16/2018 09:00:00.000000,36.0,
04/16/2018 10:00:00.000000,37.0,
04/16/2018 11:00:00.000000,32.0,
04/16/2018 12:00:00.000000,27.0,
04/16/2018 13:00:00.000000,15.0,
04/16/2018 14:00:00.000000,17.0,
04/16/2018 15:00:00.000000,24.0,
04/16/2018 16:00:00.000000,23.0,
04/16/2018 17:00:00.000000,30.0,
04/16/2018 18:00:00.000000,31.0,
04/16/2018 19:00:00.000000,37.0,
04/16/2018 22:00:00.000000,44.0,
04/16/2018 23:00:00.000000,44.0,
04/17/2018 00:00:00.000000,46.0,
04/17/2018 01:00:00.000000,46.0,
04/17/2018 02:00:00.000000,46.0,
04/17/2018 03:00:00.000000,49.0,
04/17/2018 04:00:00.000000,51.0,
04/17/2018 05:00:00.000000,54.0,
04/17/2018 08:00:00.000000,59.0,6.6
04/17/2018 09:00:00.000000,61.0,
04/17/2018 10:00:00.000000,62.0,
04/17/2018 11:00:00.000000,63.0,
04/17/2018 14:00:00.000000,64.0,
04/17/2018 19:00:00.000000,65.0,
04/17/2018 20:00:00.000000,72.0,
04/17/2018 21:00:00.000000,72.0,
04/17/2018 22:00:00.000000,73.0,
04/18/2018 00:00:00.000000,63.0,
04/18/2018 01:00:00.000000,62.0,
04/18/2018 06:00:00.000000,50.0,
04/18/2018 08:00:00.000000,,1.3
04/18/2018 11:00:00.000000,49.0,
04/18/2018 13:00:00.000000,46.0,
04/18/2018 22:00:00.000000,58.0,
04/19/2018 01:00:00.000000,56.0,
04/19/2018 03:00:00.000000,50.0,
04/19/2018 04:00:00.000000,46.0,
04/19/2018 05:00:00.000000,41.0,
04/19/2018 06:00:00.000000,40.0,
04/19/2018 08:00:00.000000,,2.3
04/19/2018 09:00:00.000000,39.0,
04/19/2018 11:00:00.000000,39.0,
04/19/2018 13:00:00.000000,35.0,
04/19/2018 14:00:00.000000,35.0,
04/19/2018 15:00:00.000000,37.0,
04/19/2018 16:00:00.000000,37.0,
04/19/2018 17:00:00.000000,39.0,
04/20/2018 00:00:00.000000,54.0,
04/20/2018 01:00:00.000000,55.0,
04/20/2018 03:00:00.000000,53.0,
04/20/2018 04:00:00.000000,52.0,
04/20/2018 05:00:00.000000,50.0,
04/20/2018 06:00:00.000000,49.0,
04/20/2018 08:00:00.000000,49.0,8.1
04/20/2018 09:00:00.000000,42.0,
04/20/2018 12:00:00.000000,33.0,
04/20/2018 19:00:00.000000,42.0,
04/20/2018 20:00:00.000000,43.0,
04/20/2018 21:00:00.000000,43.0,
04/20/2018 22:00:00.000000,47.0,
04/20/2018 23:00:00.000000,47.0,
04/21/2018 00:00:00.000000,45.0,
04/21/2018 01:00:00.000000,44.0,
04/21/2018 02:00:00.000000,41.0,
04/21/2018 04:00:00.000000,38.0,
04/21/2018 06:00:00.000000,36.0,
04/21/2018 08:00:00.000000,35.0,1.0
04/21/2018 10:00:00.000000,32.0,
04/21/2018 11:00:00.000000,31.0,
04/21/2018 17:00:00.000000,29.0,
04/21/2018 18:00:00.000000,32.0,
04/21/2018 22:00:00.000000,38.0,
04/21/2018 23:00:00.000000,39.0,
04/22/2018 01:00:00.000000,37.0,
04/22/2018 02:00:00.000000,35.0,
04/22/2018 03:00:00.000000,32.0,
04/22/2018 04:00:00.000000,30.0,
04/22/2018 05:00:00.000000,24.0,
04/22/2018 06:00:00.000000,23.0,
04/22/2018 08:00:00.000000,20.0,6.0
04/22/2018 09:00:00.000000,18.0,
04/22/2018 10:00:00.000000,18.0,
04/22/2018 11:00:00.000000,13.0,
04/22/2018 12:00:00.000000,16.0,
04/22/2018 14:00:00.000000,17.0,
04/22/2018 15:00:00.000000,20.0,
04/22/2018 16:00:00.000000,28.0,
04/22/2018 17:00:00.000000,41.0,
04/22/2018 18:00:00.000000,37.0,
04/22/2018 19:00:00.000000,51.0,
04/22/2018 20:00:00.000000,50.0,
04/22/2018 21:00:00.000000,55.0,
04/22/2018 22:00:00.000000,64.0,
04/22/2018 23:00:00.000000,66.0,
04/23/2018 01:00:00.000000,62.0,
04/23/2018 02:00:00.000000,57.0,
04/23/2018 03:00:00.000000,54.0,
04/23/2018 04:00:00.000000,46.0,
04/23/2018 05:00:00.000000,43.0,
04/23/2018 06:00:00.000000,37.0,
04/23/2018 08:00:00.000000,,5.6
04/23/2018 09:00:00.000000,37.0,
04/23/2018 11:00:00.000000,30.0,6.0
04/23/2018 12:00:00.000000,27.0,
04/23/2018 13:00:00.000000,20.0,
04/23/2018 14:00:00.000000,25.0,
04/23/2018 15:00:00.000000,30.0,
04/23/2018 16:00:00.000000,29.0,
04/23/2018 17:00:00.000000,34.0,
04/23/2018 18:00:00.000000,39.0,
04/23/2018 19:00:00.000000,45.0,
04/23/2018 20:00:00.000000,56.0,
04/23/2018 21:00:00.000000,57.0,
04/23/2018 23:00:00.000000,60.0,
04/24/2018 02:00:00.000000,50.0,
04/24/2018 03:00:00.000000,45.0,
04/24/2018 06:00:00.000000,37.0,
04/24/2018 08:00:00.000000,35.0,4.3
04/24/2018 09:00:00.000000,34.0,
04/24/2018 10:00:00.000000,33.0,
04/24/2018 13:00:00.000000,33.0,
04/24/2018 14:00:00.000000,36.0,
04/24/2018 17:00:00.000000,37.0,
04/24/2018 18:00:00.000000,39.0,
04/24/2018 19:00:00.000000,38.0,
04/24/2018 21:00:00.000000,39.0,
04/24/2018 22:00:00.000000,41.0,
04/25/2018 00:00:00.000000,40.0,
04/25/2018 01:00:00.000000,42.0,
04/25/2018 04:00:00.000000,40.0,
04/25/2018 06:00:00.000000,37.0,
04/25/2018 08:00:00.000000,30.0,6.2
04/25/2018 09:00:00.000000,27.0,
04/25/2018 10:00:00.000000,25.0,
04/25/2018 11:00:00.000000,23.0,
04/25/2018 14:00:00.000000,24.0,
04/25/2018 15:00:00.000000,30.0,
04/25/2018 16:00:00.000000,40.0,
04/25/2018 17:00:00.000000,41.0,
04/25/2018 18:00:00.000000,54.0,
04/25/2018 19:00:00.000000,54.0,
04/25/2018 21:00:00.000000,56.0,
04/26/2018 00:00:00.000000,56.0,
04/26/2018 01:00:00.000000,52.0,
04/26/2018 02:00:00.000000,48.0,
04/26/2018 03:00:00.000000,43.0,
04/26/2018 04:00:00.000000,42.0,
04/26/2018 06:00:00.000000,37.0,
04/26/2018 08:00:00.000000,36.0,4.1
04/26/2018 10:00:00.000000,40.0,
04/26/2018 11:00:00.000000,40.0,
04/26/2018 13:00:00.000000,43.0,
04/26/2018 14:00:00.000000,43.0,
04/26/2018 15:00:00.000000,44.0,
04/26/2018 17:00:00.000000,46.0,
04/26/2018 18:00:00.000000,46.0,
04/26/2018 19:00:00.000000,50.0,
04/26/2018 20:00:00.000000,55.0,
04/26/2018 21:00:00.000000,57.0,
04/26/2018 23:00:00.000000,62.0,
04/27/2018 00:00:00.000000,63.0,
04/27/2018 01:00:00.000000,60.0,
04/27/2018 03:00:00.000000,52.0,
04/27/2018 04:00:00.000000,47.0,
04/27/2018 05:00:00.000000,42.0,
04/27/2018 06:00:00.000000,39.0,
04/27/2018 08:00:00.000000,37.0,7.5
04/27/2018 13:00:00.000000,30.0,
04/27/2018 14:00:00.000000,31.0,
04/27/2018 15:00:00.000000,35.0,
04/27/2018 16:00:00.000000,48.0,
04/27/2018 17:00:00.000000,55.0,
04/27/2018 18:00:00.000000,59.0,
04/27/2018 19:00:00.000000,58.0,
04/27/2018 20:00:00.000000,63.0,
04/27/2018 21:00:00.000000,69.0,
04/27/2018 22:00:00.000000,68.0,
04/27/2018 23:00:00.000000,69.0,
04/28/2018 00:00:00.000000,69.0,
04/28/2018 01:00:00.000000,68.0,
04/28/2018 02:00:00.000000,65.0,
04/28/2018 04:00:00.000000,58.0,
04/28/2018 05:00:00.000000,50.0,
04/28/2018 06:00:00.000000,46.0,
04/28/2018 08:00:00.000000,42.0,
04/28/2018 10:00:00.000000,38.0,
04/28/2018 11:00:00.000000,38.0,
04/28/2018 12:00:00.000000,37.0,
04/29/2018 02:00:00.000000,55.0,
04/29/2018 03:00:00.000000,52.0,
04/29/2018 04:00:00.000000,51.0,
04/29/2018 05:00:00.000000,52.0,
04/29/2018 06:00:00.000000,52.0,
04/29/2018 08:00:00.000000,53.0,5.0
04/29/2018 09:00:00.000000,54.0,
04/29/2018 10:00:00.000000,54.0,
04/29/2018 13:00:00.000000,54.0,
04/29/2018 14:00:00.000000,52.0,
04/29/2018 18:00:00.000000,53.0,
04/29/2018 23:00:00.000000,54.0,
04/30/2018 01:00:00.000000,54.0,
04/30/2018 03:00:00.000000,51.0,
04/30/2018 05:00:00.000000,47.0,
04/30/2018 11:00:00.000000,43.0,
04/30/2018 12:00:00.000000,43.0,
04/30/2018 15:00:00.000000,40.0,
04/30/2018 16:00:00.000000,42.0,
04/30/2018 17:00:00.000000,51.0,
04/30/2018 18:00:00.000000,54.0,
04/30/2018 19:00:00.000000,64.0,
04/30/2018 20:00:00.000000,64.0,
04/30/2018 21:00:00.000000,66.0,
04/30/2018 23:00:00.000000,65.0,
                
