InstrumentName, Welch
06/05/2020 13:00:00.000000,31.0
06/05/2020 14:00:00.000000,33.0
06/05/2020 15:00:00.000000,42.0
06/05/2020 16:00:00.000000,48.0
06/05/2020 17:00:00.000000,45.0
06/05/2020 18:00:00.000000,46.0
06/05/2020 19:00:00.000000,45.0
06/05/2020 20:00:00.000000,49.0
06/05/2020 21:00:00.000000,48.0
06/05/2020 22:00:00.000000,44.0
06/05/2020 23:00:00.000000,45.0
06/06/2020 00:00:00.000000,43.0
06/06/2020 01:00:00.000000,40.0
06/06/2020 02:00:00.000000,40.0
06/06/2020 03:00:00.000000,43.0
06/06/2020 04:00:00.000000,42.0
06/06/2020 05:00:00.000000,36.0
06/06/2020 06:00:00.000000,33.0
06/06/2020 08:00:00.000000,38.0
06/06/2020 09:00:00.000000,38.0
06/06/2020 10:00:00.000000,38.0
06/06/2020 11:00:00.000000,43.0
06/06/2020 12:00:00.000000,45.0
06/06/2020 13:00:00.000000,47.0
06/06/2020 14:00:00.000000,43.0
06/06/2020 15:00:00.000000,42.0
06/06/2020 16:00:00.000000,38.0
06/06/2020 17:00:00.000000,40.0
06/06/2020 18:00:00.000000,40.0
06/06/2020 19:00:00.000000,41.0
06/06/2020 20:00:00.000000,42.0
06/06/2020 21:00:00.000000,47.0
06/06/2020 22:00:00.000000,50.0
06/06/2020 23:00:00.000000,46.0
06/07/2020 00:00:00.000000,39.0
06/07/2020 01:00:00.000000,39.0
06/07/2020 02:00:00.000000,36.0
06/07/2020 03:00:00.000000,34.0
06/07/2020 04:00:00.000000,35.0
06/07/2020 05:00:00.000000,37.0
06/07/2020 06:00:00.000000,37.0
06/07/2020 08:00:00.000000,35.0
06/07/2020 09:00:00.000000,36.0
06/07/2020 10:00:00.000000,36.0
06/07/2020 11:00:00.000000,37.0
06/07/2020 12:00:00.000000,34.0
06/07/2020 13:00:00.000000,34.0
06/07/2020 14:00:00.000000,40.0
06/07/2020 15:00:00.000000,40.0
06/07/2020 16:00:00.000000,39.0
06/07/2020 17:00:00.000000,36.0
06/07/2020 18:00:00.000000,36.0
06/07/2020 19:00:00.000000,36.0
06/07/2020 20:00:00.000000,37.0
06/07/2020 21:00:00.000000,39.0
06/07/2020 22:00:00.000000,43.0
06/07/2020 23:00:00.000000,45.0
06/08/2020 00:00:00.000000,46.0
06/08/2020 01:00:00.000000,48.0
06/08/2020 02:00:00.000000,49.0
06/08/2020 03:00:00.000000,47.0
06/08/2020 04:00:00.000000,46.0
06/08/2020 05:00:00.000000,44.0
06/08/2020 06:00:00.000000,37.0
06/08/2020 07:00:00.000000,43.0
06/08/2020 08:00:00.000000,40.0
06/08/2020 09:00:00.000000,38.0
06/08/2020 10:00:00.000000,34.0
06/08/2020 11:00:00.000000,31.0
06/08/2020 12:00:00.000000,28.0
06/08/2020 13:00:00.000000,33.0
06/08/2020 15:00:00.000000,48.0
06/08/2020 16:00:00.000000,51.0
06/08/2020 17:00:00.000000,53.0
06/08/2020 18:00:00.000000,51.0
06/08/2020 19:00:00.000000,45.0
06/08/2020 20:00:00.000000,49.0
06/08/2020 21:00:00.000000,53.0
06/08/2020 22:00:00.000000,52.0
06/08/2020 23:00:00.000000,51.0
06/09/2020 00:00:00.000000,52.0
06/09/2020 01:00:00.000000,51.0
06/09/2020 02:00:00.000000,46.0
06/09/2020 03:00:00.000000,46.0
06/09/2020 04:00:00.000000,43.0
06/09/2020 05:00:00.000000,41.0
06/09/2020 06:00:00.000000,36.0
06/09/2020 07:00:00.000000,39.0
06/09/2020 08:00:00.000000,45.0
06/09/2020 09:00:00.000000,46.0
06/09/2020 10:00:00.000000,47.0
06/09/2020 11:00:00.000000,40.0
06/09/2020 12:00:00.000000,40.0
06/09/2020 13:00:00.000000,33.0
06/09/2020 14:00:00.000000,33.0
06/09/2020 15:00:00.000000,32.0
06/09/2020 16:00:00.000000,29.0
06/09/2020 17:00:00.000000,29.0
06/09/2020 18:00:00.000000,30.0
06/09/2020 19:00:00.000000,39.0
06/09/2020 20:00:00.000000,44.0
06/09/2020 21:00:00.000000,43.0
06/09/2020 22:00:00.000000,43.0
06/09/2020 23:00:00.000000,42.0
06/10/2020 00:00:00.000000,43.0
06/10/2020 01:00:00.000000,42.0
06/10/2020 02:00:00.000000,42.0
06/10/2020 03:00:00.000000,42.0
06/10/2020 04:00:00.000000,41.0
06/10/2020 05:00:00.000000,39.0
06/10/2020 06:00:00.000000,35.0
06/10/2020 07:00:00.000000,31.0
06/10/2020 08:00:00.000000,31.0
06/10/2020 09:00:00.000000,30.0
06/10/2020 10:00:00.000000,29.0
06/10/2020 11:00:00.000000,18.0
06/10/2020 12:00:00.000000,21.0
06/10/2020 13:00:00.000000,16.0
06/10/2020 14:00:00.000000,26.0
06/10/2020 15:00:00.000000,28.0
06/10/2020 16:00:00.000000,30.0
06/10/2020 17:00:00.000000,35.0
06/10/2020 18:00:00.000000,39.0
06/10/2020 19:00:00.000000,41.0
06/10/2020 20:00:00.000000,42.0
06/10/2020 21:00:00.000000,39.0
06/10/2020 22:00:00.000000,36.0
06/10/2020 23:00:00.000000,36.0
06/11/2020 00:00:00.000000,38.0
06/11/2020 01:00:00.000000,33.0
06/11/2020 02:00:00.000000,27.0
06/11/2020 03:00:00.000000,27.0
06/11/2020 04:00:00.000000,30.0
06/11/2020 05:00:00.000000,30.0
06/11/2020 06:00:00.000000,30.0
06/11/2020 07:00:00.000000,32.0
06/11/2020 08:00:00.000000,32.0
06/11/2020 09:00:00.000000,33.0
06/11/2020 10:00:00.000000,33.0
06/11/2020 11:00:00.000000,31.0
06/11/2020 12:00:00.000000,30.0
06/11/2020 13:00:00.000000,30.0
06/11/2020 14:00:00.000000,35.0
06/11/2020 15:00:00.000000,38.0
06/11/2020 16:00:00.000000,45.0
06/11/2020 17:00:00.000000,50.0
06/11/2020 18:00:00.000000,52.0
06/11/2020 19:00:00.000000,54.0
06/11/2020 20:00:00.000000,56.0
06/11/2020 21:00:00.000000,58.0
06/11/2020 22:00:00.000000,59.0
06/11/2020 23:00:00.000000,58.0
06/12/2020 01:00:00.000000,50.0
06/12/2020 02:00:00.000000,39.0
06/12/2020 03:00:00.000000,35.0
06/12/2020 04:00:00.000000,44.0
06/12/2020 05:00:00.000000,46.0
06/12/2020 06:00:00.000000,46.0
06/12/2020 07:00:00.000000,42.0
06/12/2020 08:00:00.000000,42.0
06/12/2020 09:00:00.000000,38.0
06/12/2020 10:00:00.000000,36.0
06/12/2020 11:00:00.000000,34.0
06/12/2020 12:00:00.000000,27.0
06/12/2020 13:00:00.000000,28.0
06/12/2020 14:00:00.000000,44.0
06/12/2020 15:00:00.000000,50.0
06/12/2020 16:00:00.000000,52.0
06/12/2020 17:00:00.000000,55.0
06/12/2020 18:00:00.000000,56.0
06/12/2020 19:00:00.000000,55.0
06/12/2020 20:00:00.000000,57.0
06/12/2020 21:00:00.000000,57.0
06/12/2020 22:00:00.000000,55.0
06/12/2020 23:00:00.000000,56.0
06/13/2020 00:00:00.000000,56.0
06/13/2020 01:00:00.000000,55.0
06/13/2020 02:00:00.000000,53.0
06/13/2020 03:00:00.000000,55.0
06/13/2020 04:00:00.000000,51.0
06/13/2020 05:00:00.000000,58.0
06/13/2020 06:00:00.000000,56.0
06/13/2020 07:00:00.000000,47.0
06/13/2020 08:00:00.000000,45.0
06/13/2020 09:00:00.000000,41.0
06/13/2020 10:00:00.000000,39.0
06/13/2020 11:00:00.000000,35.0
06/13/2020 12:00:00.000000,29.0
06/13/2020 13:00:00.000000,28.0
06/13/2020 14:00:00.000000,41.0
06/13/2020 15:00:00.000000,46.0
06/13/2020 16:00:00.000000,53.0
06/13/2020 17:00:00.000000,63.0
06/13/2020 18:00:00.000000,69.0
06/13/2020 19:00:00.000000,58.0
06/13/2020 20:00:00.000000,54.0
06/13/2020 21:00:00.000000,48.0
06/13/2020 22:00:00.000000,41.0
06/13/2020 23:00:00.000000,46.0
06/14/2020 00:00:00.000000,43.0
06/14/2020 01:00:00.000000,37.0
06/14/2020 02:00:00.000000,40.0
06/14/2020 03:00:00.000000,37.0
06/14/2020 04:00:00.000000,37.0
06/14/2020 05:00:00.000000,44.0
06/14/2020 06:00:00.000000,45.0
06/14/2020 07:00:00.000000,44.0
06/14/2020 08:00:00.000000,44.0
06/14/2020 09:00:00.000000,43.0
06/14/2020 10:00:00.000000,41.0
06/14/2020 11:00:00.000000,40.0
06/14/2020 12:00:00.000000,38.0
06/14/2020 13:00:00.000000,36.0
06/14/2020 14:00:00.000000,38.0
06/14/2020 15:00:00.000000,40.0
06/14/2020 16:00:00.000000,45.0
06/14/2020 17:00:00.000000,48.0
06/14/2020 18:00:00.000000,54.0
06/14/2020 19:00:00.000000,57.0
06/14/2020 20:00:00.000000,57.0
06/14/2020 21:00:00.000000,57.0
06/14/2020 22:00:00.000000,58.0
06/14/2020 23:00:00.000000,60.0
06/15/2020 00:00:00.000000,59.0
06/15/2020 01:00:00.000000,59.0
06/15/2020 02:00:00.000000,52.0
06/15/2020 03:00:00.000000,47.0
06/15/2020 04:00:00.000000,51.0
06/15/2020 05:00:00.000000,53.0
06/15/2020 06:00:00.000000,54.0
06/15/2020 07:00:00.000000,55.0
06/15/2020 08:00:00.000000,55.0
06/15/2020 09:00:00.000000,55.0
06/15/2020 10:00:00.000000,54.0
06/15/2020 11:00:00.000000,50.0
06/15/2020 12:00:00.000000,42.0
06/15/2020 13:00:00.000000,40.0
06/15/2020 15:00:00.000000,53.0
06/15/2020 16:00:00.000000,58.0
06/15/2020 17:00:00.000000,64.0
06/15/2020 18:00:00.000000,68.0
06/15/2020 19:00:00.000000,68.0
06/15/2020 20:00:00.000000,70.0
06/15/2020 21:00:00.000000,65.0
06/15/2020 22:00:00.000000,63.0
06/15/2020 23:00:00.000000,60.0
06/16/2020 00:00:00.000000,61.0
06/16/2020 01:00:00.000000,60.0
06/16/2020 02:00:00.000000,57.0
06/16/2020 03:00:00.000000,52.0
06/16/2020 04:00:00.000000,56.0
06/16/2020 05:00:00.000000,52.0
06/16/2020 06:00:00.000000,50.0
06/16/2020 07:00:00.000000,50.0
06/16/2020 08:00:00.000000,48.0
06/16/2020 09:00:00.000000,50.0
06/16/2020 10:00:00.000000,48.0
06/16/2020 11:00:00.000000,43.0
06/16/2020 12:00:00.000000,35.0
06/16/2020 13:00:00.000000,23.0
06/16/2020 14:00:00.000000,31.0
06/16/2020 15:00:00.000000,43.0
06/16/2020 16:00:00.000000,46.0
06/16/2020 17:00:00.000000,46.0
06/16/2020 18:00:00.000000,48.0
06/16/2020 19:00:00.000000,51.0
06/16/2020 20:00:00.000000,51.0
06/16/2020 21:00:00.000000,52.0
06/16/2020 22:00:00.000000,51.0
06/16/2020 23:00:00.000000,50.0
06/17/2020 00:00:00.000000,49.0
06/17/2020 01:00:00.000000,50.0
06/17/2020 02:00:00.000000,47.0
06/17/2020 03:00:00.000000,50.0
06/17/2020 04:00:00.000000,50.0
06/17/2020 05:00:00.000000,46.0
06/17/2020 06:00:00.000000,47.0
06/17/2020 07:00:00.000000,47.0
06/17/2020 08:00:00.000000,45.0
06/17/2020 09:00:00.000000,39.0
06/17/2020 10:00:00.000000,35.0
06/17/2020 11:00:00.000000,29.0
06/17/2020 12:00:00.000000,18.0
06/17/2020 13:00:00.000000,26.0
06/17/2020 14:00:00.000000,37.0
06/17/2020 15:00:00.000000,41.0
06/17/2020 16:00:00.000000,52.0
06/17/2020 17:00:00.000000,65.0
06/17/2020 18:00:00.000000,70.0
06/17/2020 19:00:00.000000,68.0
06/17/2020 20:00:00.000000,67.0
06/17/2020 21:00:00.000000,70.0
06/17/2020 22:00:00.000000,76.0
06/17/2020 23:00:00.000000,81.0
06/18/2020 00:00:00.000000,77.0
06/18/2020 01:00:00.000000,67.0
06/18/2020 02:00:00.000000,47.0
06/18/2020 03:00:00.000000,44.0
06/18/2020 04:00:00.000000,39.0
06/18/2020 05:00:00.000000,35.0
06/18/2020 06:00:00.000000,37.0
06/18/2020 07:00:00.000000,36.0
06/18/2020 08:00:00.000000,38.0
06/18/2020 09:00:00.000000,40.0
06/18/2020 10:00:00.000000,40.0
06/18/2020 11:00:00.000000,34.0
06/18/2020 12:00:00.000000,30.0
06/18/2020 13:00:00.000000,34.0
06/18/2020 14:00:00.000000,36.0
06/18/2020 15:00:00.000000,37.0
06/18/2020 16:00:00.000000,39.0
06/18/2020 17:00:00.000000,43.0
06/18/2020 18:00:00.000000,47.0
06/18/2020 19:00:00.000000,50.0
06/18/2020 20:00:00.000000,50.0
06/18/2020 21:00:00.000000,47.0
06/18/2020 22:00:00.000000,44.0
06/18/2020 23:00:00.000000,43.0
06/19/2020 00:00:00.000000,31.0
06/19/2020 01:00:00.000000,28.0
06/19/2020 02:00:00.000000,30.0
06/19/2020 03:00:00.000000,30.0
06/19/2020 04:00:00.000000,33.0
06/19/2020 05:00:00.000000,35.0
06/19/2020 06:00:00.000000,34.0
06/19/2020 07:00:00.000000,28.0
06/19/2020 08:00:00.000000,27.0
06/19/2020 09:00:00.000000,26.0
06/19/2020 10:00:00.000000,20.0
06/19/2020 11:00:00.000000,18.0
06/19/2020 12:00:00.000000,15.0
06/19/2020 13:00:00.000000,25.0
06/19/2020 14:00:00.000000,24.0
06/19/2020 15:00:00.000000,31.0
06/19/2020 20:00:00.000000,40.0
06/19/2020 21:00:00.000000,43.0
06/19/2020 22:00:00.000000,40.0
06/19/2020 23:00:00.000000,37.0
06/20/2020 00:00:00.000000,41.0
06/20/2020 01:00:00.000000,37.0
06/20/2020 02:00:00.000000,32.0
06/20/2020 03:00:00.000000,32.0
06/20/2020 04:00:00.000000,31.0
06/20/2020 05:00:00.000000,26.0
06/20/2020 06:00:00.000000,25.0
06/20/2020 07:00:00.000000,21.0
06/20/2020 08:00:00.000000,22.0
06/20/2020 09:00:00.000000,24.0
06/20/2020 10:00:00.000000,27.0
06/20/2020 11:00:00.000000,29.0
06/20/2020 12:00:00.000000,30.0
06/20/2020 13:00:00.000000,28.0
06/20/2020 14:00:00.000000,32.0
06/20/2020 15:00:00.000000,36.0
06/20/2020 16:00:00.000000,46.0
06/20/2020 17:00:00.000000,52.0
06/20/2020 18:00:00.000000,51.0
06/20/2020 19:00:00.000000,50.0
06/20/2020 20:00:00.000000,53.0
06/20/2020 21:00:00.000000,59.0
06/20/2020 22:00:00.000000,63.0
06/20/2020 23:00:00.000000,60.0
06/21/2020 00:00:00.000000,51.0
06/21/2020 01:00:00.000000,48.0
06/21/2020 02:00:00.000000,45.0
06/21/2020 03:00:00.000000,38.0
06/21/2020 04:00:00.000000,33.0
06/21/2020 05:00:00.000000,35.0
06/21/2020 06:00:00.000000,36.0
06/21/2020 07:00:00.000000,34.0
06/21/2020 08:00:00.000000,36.0
06/21/2020 09:00:00.000000,34.0
06/21/2020 10:00:00.000000,32.0
06/21/2020 11:00:00.000000,33.0
06/21/2020 12:00:00.000000,33.0
06/21/2020 13:00:00.000000,31.0
06/21/2020 14:00:00.000000,25.0
06/21/2020 15:00:00.000000,27.0
06/21/2020 16:00:00.000000,30.0
06/21/2020 17:00:00.000000,29.0
06/21/2020 18:00:00.000000,26.0
06/21/2020 19:00:00.000000,24.0
06/21/2020 20:00:00.000000,36.0
06/21/2020 21:00:00.000000,45.0
06/21/2020 22:00:00.000000,50.0
06/21/2020 23:00:00.000000,42.0
06/22/2020 00:00:00.000000,39.0
06/22/2020 01:00:00.000000,40.0
06/22/2020 02:00:00.000000,38.0
06/22/2020 03:00:00.000000,37.0
06/22/2020 04:00:00.000000,37.0
06/22/2020 05:00:00.000000,35.0
06/22/2020 06:00:00.000000,34.0
06/22/2020 07:00:00.000000,32.0
06/22/2020 08:00:00.000000,29.0
06/22/2020 09:00:00.000000,26.0
06/22/2020 10:00:00.000000,25.0
06/22/2020 11:00:00.000000,21.0
06/22/2020 12:00:00.000000,15.0
06/22/2020 13:00:00.000000,24.0
06/22/2020 15:00:00.000000,36.0
06/22/2020 16:00:00.000000,44.0
06/22/2020 18:00:00.000000,53.0
06/22/2020 19:00:00.000000,59.0
06/22/2020 20:00:00.000000,63.0
06/22/2020 21:00:00.000000,60.0
06/22/2020 22:00:00.000000,62.0
06/22/2020 23:00:00.000000,64.0
06/23/2020 00:00:00.000000,62.0
06/23/2020 01:00:00.000000,54.0
06/23/2020 02:00:00.000000,46.0
06/23/2020 03:00:00.000000,42.0
06/23/2020 04:00:00.000000,45.0
06/23/2020 05:00:00.000000,44.0
06/23/2020 06:00:00.000000,40.0
06/23/2020 08:00:00.000000,32.0
06/23/2020 09:00:00.000000,30.0
06/23/2020 10:00:00.000000,26.0
06/23/2020 11:00:00.000000,22.0
06/23/2020 12:00:00.000000,17.0
06/23/2020 13:00:00.000000,23.0
06/23/2020 14:00:00.000000,33.0
06/23/2020 15:00:00.000000,36.0
06/23/2020 16:00:00.000000,44.0
06/23/2020 17:00:00.000000,53.0
06/23/2020 18:00:00.000000,59.0
06/23/2020 19:00:00.000000,63.0
06/23/2020 20:00:00.000000,62.0
06/23/2020 21:00:00.000000,59.0
06/23/2020 22:00:00.000000,58.0
06/23/2020 23:00:00.000000,55.0
06/24/2020 00:00:00.000000,46.0
06/24/2020 01:00:00.000000,45.0
06/24/2020 02:00:00.000000,42.0
06/24/2020 03:00:00.000000,40.0
06/24/2020 04:00:00.000000,36.0
06/24/2020 05:00:00.000000,31.0
06/24/2020 06:00:00.000000,30.0
06/24/2020 08:00:00.000000,28.0
06/24/2020 09:00:00.000000,26.0
06/24/2020 10:00:00.000000,26.0
06/24/2020 11:00:00.000000,24.0
06/24/2020 12:00:00.000000,20.0
06/24/2020 13:00:00.000000,20.0
06/24/2020 14:00:00.000000,27.0
06/24/2020 15:00:00.000000,36.0
06/24/2020 16:00:00.000000,43.0
06/24/2020 17:00:00.000000,44.0
06/24/2020 18:00:00.000000,47.0
06/24/2020 19:00:00.000000,53.0
06/24/2020 20:00:00.000000,56.0
06/24/2020 21:00:00.000000,59.0
06/24/2020 23:00:00.000000,53.0
06/25/2020 00:00:00.000000,47.0
06/25/2020 01:00:00.000000,51.0
06/25/2020 02:00:00.000000,47.0
06/25/2020 03:00:00.000000,45.0
06/25/2020 04:00:00.000000,37.0
06/25/2020 05:00:00.000000,37.0
06/25/2020 06:00:00.000000,34.0
06/25/2020 07:00:00.000000,32.0
06/25/2020 08:00:00.000000,33.0
06/25/2020 09:00:00.000000,31.0
06/25/2020 10:00:00.000000,28.0
06/25/2020 11:00:00.000000,25.0
06/25/2020 12:00:00.000000,24.0
06/25/2020 13:00:00.000000,25.0
06/25/2020 14:00:00.000000,31.0
06/25/2020 15:00:00.000000,39.0
06/25/2020 16:00:00.000000,47.0
06/25/2020 17:00:00.000000,52.0
06/25/2020 18:00:00.000000,46.0
06/25/2020 19:00:00.000000,44.0
06/25/2020 20:00:00.000000,40.0
06/25/2020 21:00:00.000000,39.0
06/25/2020 22:00:00.000000,45.0
06/25/2020 23:00:00.000000,52.0
06/26/2020 00:00:00.000000,52.0
06/26/2020 01:00:00.000000,46.0
06/26/2020 02:00:00.000000,45.0
06/26/2020 03:00:00.000000,43.0
06/26/2020 04:00:00.000000,40.0
06/26/2020 05:00:00.000000,37.0
06/26/2020 06:00:00.000000,37.0
06/26/2020 08:00:00.000000,36.0
06/26/2020 09:00:00.000000,35.0
06/26/2020 10:00:00.000000,28.0
06/26/2020 11:00:00.000000,25.0
06/26/2020 12:00:00.000000,22.0
06/26/2020 13:00:00.000000,25.0
06/26/2020 14:00:00.000000,33.0
06/26/2020 15:00:00.000000,40.0
06/26/2020 16:00:00.000000,45.0
06/26/2020 17:00:00.000000,54.0
06/26/2020 18:00:00.000000,56.0
06/26/2020 19:00:00.000000,45.0
06/26/2020 20:00:00.000000,42.0
06/26/2020 21:00:00.000000,43.0
06/26/2020 22:00:00.000000,41.0
06/26/2020 23:00:00.000000,46.0
06/27/2020 00:00:00.000000,41.0
06/27/2020 01:00:00.000000,41.0
06/27/2020 02:00:00.000000,41.0
06/27/2020 03:00:00.000000,39.0
06/27/2020 04:00:00.000000,34.0
06/27/2020 05:00:00.000000,33.0
06/27/2020 06:00:00.000000,29.0
06/27/2020 07:00:00.000000,26.0
06/27/2020 08:00:00.000000,28.0
06/27/2020 09:00:00.000000,30.0
06/27/2020 10:00:00.000000,32.0
06/27/2020 11:00:00.000000,31.0
06/27/2020 12:00:00.000000,29.0
06/27/2020 13:00:00.000000,32.0
06/27/2020 14:00:00.000000,39.0
06/27/2020 15:00:00.000000,45.0
06/27/2020 16:00:00.000000,50.0
06/27/2020 17:00:00.000000,59.0
06/27/2020 18:00:00.000000,61.0
06/27/2020 19:00:00.000000,63.0
06/27/2020 20:00:00.000000,65.0
06/27/2020 21:00:00.000000,62.0
06/27/2020 22:00:00.000000,62.0
06/27/2020 23:00:00.000000,59.0
06/28/2020 00:00:00.000000,55.0
06/28/2020 01:00:00.000000,46.0
06/28/2020 02:00:00.000000,44.0
06/28/2020 03:00:00.000000,45.0
06/28/2020 04:00:00.000000,41.0
06/28/2020 05:00:00.000000,42.0
06/28/2020 06:00:00.000000,46.0
06/28/2020 07:00:00.000000,48.0
06/28/2020 08:00:00.000000,47.0
06/28/2020 09:00:00.000000,44.0
06/28/2020 10:00:00.000000,44.0
06/28/2020 11:00:00.000000,41.0
06/28/2020 12:00:00.000000,40.0
06/28/2020 13:00:00.000000,38.0
06/28/2020 14:00:00.000000,43.0
06/28/2020 15:00:00.000000,46.0
06/28/2020 16:00:00.000000,49.0
06/28/2020 17:00:00.000000,49.0
06/28/2020 18:00:00.000000,51.0
06/28/2020 19:00:00.000000,52.0
06/28/2020 20:00:00.000000,50.0
06/28/2020 21:00:00.000000,48.0
06/28/2020 22:00:00.000000,48.0
06/28/2020 23:00:00.000000,46.0
06/29/2020 00:00:00.000000,48.0
06/29/2020 01:00:00.000000,39.0
06/29/2020 02:00:00.000000,32.0
06/29/2020 03:00:00.000000,28.0
06/29/2020 04:00:00.000000,32.0
06/29/2020 05:00:00.000000,33.0
06/29/2020 06:00:00.000000,34.0
06/29/2020 08:00:00.000000,34.0
06/29/2020 09:00:00.000000,34.0
06/29/2020 10:00:00.000000,32.0
06/29/2020 13:00:00.000000,30.0
06/29/2020 14:00:00.000000,39.0
06/29/2020 15:00:00.000000,40.0
06/29/2020 16:00:00.000000,40.0
06/29/2020 17:00:00.000000,42.0
06/29/2020 18:00:00.000000,43.0
06/29/2020 19:00:00.000000,45.0
06/29/2020 20:00:00.000000,43.0
06/29/2020 21:00:00.000000,45.0
06/29/2020 22:00:00.000000,43.0
06/29/2020 23:00:00.000000,43.0
06/30/2020 00:00:00.000000,44.0
06/30/2020 01:00:00.000000,43.0
06/30/2020 02:00:00.000000,42.0
06/30/2020 03:00:00.000000,43.0
06/30/2020 04:00:00.000000,41.0
06/30/2020 05:00:00.000000,37.0
06/30/2020 06:00:00.000000,35.0
06/30/2020 09:00:00.000000,28.0
06/30/2020 10:00:00.000000,24.0
06/30/2020 11:00:00.000000,22.0
06/30/2020 12:00:00.000000,16.0
06/30/2020 14:00:00.000000,39.0
06/30/2020 15:00:00.000000,44.0
06/30/2020 16:00:00.000000,47.0
06/30/2020 17:00:00.000000,52.0
06/30/2020 18:00:00.000000,57.0
06/30/2020 19:00:00.000000,55.0
06/30/2020 20:00:00.000000,51.0
06/30/2020 21:00:00.000000,58.0
06/30/2020 22:00:00.000000,60.0
06/30/2020 23:00:00.000000,59.0
                
