"","date","ID","SensorType","Lat","Long","start_date","date_days","age_days","age_weeks","val.humidity","val.pm10","val.pm25_p","val.temperature"
"24","2022-02-28 22:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-02-28,0,0,NA,NA,NA,NA
"25","2022-02-28 23:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-02-28,0,0,NA,NA,NA,NA
"26","2022-02-28 23:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-02-28,0,0,NA,NA,NA,NA
"27","2022-02-28 23:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-02-28,0,0,NA,NA,NA,NA
"28","2022-02-28 23:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-02-28,0,0,NA,NA,NA,NA
"29","2022-03-01 00:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"30","2022-03-01 00:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"31","2022-03-01 00:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"32","2022-03-01 00:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"33","2022-03-01 01:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"34","2022-03-01 01:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"35","2022-03-01 01:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"36","2022-03-01 01:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"37","2022-03-01 02:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"38","2022-03-01 02:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"39","2022-03-01 02:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"40","2022-03-01 02:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"41","2022-03-01 03:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"42","2022-03-01 03:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"43","2022-03-01 03:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"44","2022-03-01 03:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"45","2022-03-01 04:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"46","2022-03-01 04:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"47","2022-03-01 04:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"48","2022-03-01 04:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"49","2022-03-01 05:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"50","2022-03-01 05:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"51","2022-03-01 05:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"52","2022-03-01 05:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"53","2022-03-01 06:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"54","2022-03-01 06:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"55","2022-03-01 06:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"56","2022-03-01 06:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"57","2022-03-01 07:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"58","2022-03-01 07:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"59","2022-03-01 07:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"60","2022-03-01 07:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"61","2022-03-01 08:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"62","2022-03-01 08:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"63","2022-03-01 08:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"64","2022-03-01 08:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"65","2022-03-01 09:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"66","2022-03-01 09:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"67","2022-03-01 09:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"68","2022-03-01 09:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"69","2022-03-01 10:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"70","2022-03-01 10:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"71","2022-03-01 10:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"72","2022-03-01 10:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"73","2022-03-01 11:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"74","2022-03-01 11:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"75","2022-03-01 11:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"76","2022-03-01 11:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"77","2022-03-01 12:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"78","2022-03-01 12:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"79","2022-03-01 12:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"80","2022-03-01 12:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"81","2022-03-01 13:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"82","2022-03-01 13:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"83","2022-03-01 13:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"84","2022-03-01 13:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"85","2022-03-01 14:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"86","2022-03-01 14:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"87","2022-03-01 14:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"88","2022-03-01 14:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"89","2022-03-01 15:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"90","2022-03-01 15:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"91","2022-03-01 15:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"92","2022-03-01 15:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"93","2022-03-01 16:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"94","2022-03-01 16:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"95","2022-03-01 16:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"96","2022-03-01 16:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"97","2022-03-01 17:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"98","2022-03-01 17:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"99","2022-03-01 17:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"100","2022-03-01 17:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"101","2022-03-01 18:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"102","2022-03-01 18:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"103","2022-03-01 18:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"104","2022-03-01 18:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"105","2022-03-01 19:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"106","2022-03-01 19:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"107","2022-03-01 19:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"108","2022-03-01 19:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"109","2022-03-01 20:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"110","2022-03-01 20:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"111","2022-03-01 20:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"112","2022-03-01 20:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"113","2022-03-01 21:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"114","2022-03-01 21:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"115","2022-03-01 21:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"116","2022-03-01 21:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"117","2022-03-01 22:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"118","2022-03-01 22:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"119","2022-03-01 22:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"120","2022-03-01 22:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"121","2022-03-01 23:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"122","2022-03-01 23:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"123","2022-03-01 23:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"124","2022-03-01 23:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-01,1,0,NA,NA,NA,NA
"125","2022-03-02 00:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"126","2022-03-02 00:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"127","2022-03-02 00:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"128","2022-03-02 00:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"129","2022-03-02 01:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"130","2022-03-02 01:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"131","2022-03-02 01:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"132","2022-03-02 01:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"133","2022-03-02 02:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"134","2022-03-02 02:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"135","2022-03-02 02:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"136","2022-03-02 02:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"137","2022-03-02 03:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"138","2022-03-02 03:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"139","2022-03-02 03:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"140","2022-03-02 03:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"141","2022-03-02 04:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"142","2022-03-02 04:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"143","2022-03-02 04:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"144","2022-03-02 04:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"145","2022-03-02 05:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"146","2022-03-02 05:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"147","2022-03-02 05:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"148","2022-03-02 05:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"149","2022-03-02 06:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"150","2022-03-02 06:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"151","2022-03-02 06:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"152","2022-03-02 06:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"153","2022-03-02 07:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"154","2022-03-02 07:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"155","2022-03-02 07:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"156","2022-03-02 07:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"157","2022-03-02 08:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"158","2022-03-02 08:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"159","2022-03-02 08:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"160","2022-03-02 08:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"161","2022-03-02 09:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"162","2022-03-02 09:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"163","2022-03-02 09:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"164","2022-03-02 09:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"165","2022-03-02 10:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"166","2022-03-02 10:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"167","2022-03-02 10:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"168","2022-03-02 10:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"169","2022-03-02 11:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"170","2022-03-02 11:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"171","2022-03-02 11:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"172","2022-03-02 11:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"173","2022-03-02 12:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"174","2022-03-02 12:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"175","2022-03-02 12:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"176","2022-03-02 12:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"177","2022-03-02 13:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"178","2022-03-02 13:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"179","2022-03-02 13:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"180","2022-03-02 13:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"181","2022-03-02 14:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"182","2022-03-02 14:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"183","2022-03-02 14:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"184","2022-03-02 14:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"185","2022-03-02 15:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"186","2022-03-02 15:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"187","2022-03-02 15:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"188","2022-03-02 15:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"189","2022-03-02 16:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"190","2022-03-02 16:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"191","2022-03-02 16:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"192","2022-03-02 16:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"193","2022-03-02 17:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"194","2022-03-02 17:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
"195","2022-03-02 17:00:00","La Casa Collo (A4KRV265)",NA,NA,NA,2022-02-28,2022-03-02,2,0,NA,NA,NA,NA
