InstrumentName, NJH
04/16/2021 19:00:00,4.2
04/16/2021 20:00:00,5.4
04/16/2021 21:00:00,5.1
04/16/2021 22:00:00,4.9
04/16/2021 23:00:00,5.1
04/17/2021 00:00:00,5.4
04/17/2021 01:00:00,5.5
04/17/2021 02:00:00,5.7
04/17/2021 03:00:00,3.7
04/17/2021 04:00:00,3.4
04/17/2021 05:00:00,3.4
04/17/2021 06:00:00,4.1
04/17/2021 07:00:00,5.4
04/17/2021 08:00:00,5.5
04/17/2021 09:00:00,4.3
04/17/2021 10:00:00,4.1
04/17/2021 11:00:00,4.7
04/17/2021 12:00:00,5.1
04/17/2021 13:00:00,4.8
04/17/2021 14:00:00,4.3
04/17/2021 15:00:00,4.4
04/17/2021 16:00:00,3.8
04/17/2021 17:00:00,4.6
04/17/2021 18:00:00,5.4
04/17/2021 19:00:00,6.0
04/17/2021 20:00:00,6.5
04/17/2021 21:00:00,7.1
04/17/2021 22:00:00,6.2
04/17/2021 23:00:00,5.8
04/18/2021 00:00:00,5.0
04/18/2021 01:00:00,4.9
04/18/2021 02:00:00,4.9
04/18/2021 03:00:00,4.8
04/18/2021 04:00:00,6.8
04/18/2021 05:00:00,9.7
04/18/2021 06:00:00,10.8
04/18/2021 07:00:00,7.1
04/18/2021 08:00:00,5.5
04/18/2021 09:00:00,4.5
04/18/2021 10:00:00,4.4
04/18/2021 11:00:00,4.2
04/18/2021 12:00:00,4.6
04/18/2021 13:00:00,5.0
04/18/2021 14:00:00,5.6
04/18/2021 15:00:00,5.9
04/18/2021 16:00:00,5.8
04/18/2021 17:00:00,4.1
04/18/2021 18:00:00,4.0
04/18/2021 19:00:00,3.9
04/18/2021 20:00:00,4.0
04/18/2021 21:00:00,4.2
04/18/2021 22:00:00,4.1
04/18/2021 23:00:00,4.1
04/19/2021 00:00:00,4.0
04/19/2021 01:00:00,4.7
04/19/2021 02:00:00,5.6
04/19/2021 03:00:00,7.5
04/19/2021 04:00:00,5.1
04/19/2021 05:00:00,4.3
04/19/2021 06:00:00,4.0
04/19/2021 07:00:00,3.8
04/19/2021 08:00:00,3.9
04/19/2021 09:00:00,3.8
04/19/2021 10:00:00,4.1
04/19/2021 11:00:00,4.4
04/19/2021 12:00:00,5.2
04/19/2021 13:00:00,6.3
04/19/2021 14:00:00,7.2
04/19/2021 15:00:00,5.4
04/19/2021 17:00:00,3.3
04/19/2021 18:00:00,3.9
04/19/2021 19:00:00,3.0
04/19/2021 20:00:00,2.6
04/19/2021 21:00:00,3.9
04/19/2021 22:00:00,4.4
04/19/2021 23:00:00,4.2
04/20/2021 00:00:00,4.3
04/20/2021 01:00:00,4.1
04/20/2021 02:00:00,4.9
04/20/2021 03:00:00,3.8
04/20/2021 04:00:00,2.4
04/20/2021 05:00:00,2.6
04/20/2021 06:00:00,3.3
04/20/2021 07:00:00,3.6
04/20/2021 08:00:00,4.4
04/20/2021 09:00:00,5.8
04/20/2021 10:00:00,7.0
04/20/2021 11:00:00,6.5
04/20/2021 12:00:00,5.9
04/20/2021 13:00:00,5.8
04/20/2021 14:00:00,5.0
04/20/2021 15:00:00,5.4
04/20/2021 16:00:00,4.0
04/20/2021 17:00:00,3.9
04/20/2021 18:00:00,4.5
04/20/2021 19:00:00,4.7
04/20/2021 20:00:00,4.3
04/20/2021 21:00:00,4.3
04/20/2021 22:00:00,5.0
04/20/2021 23:00:00,5.5
04/21/2021 00:00:00,5.7
04/21/2021 01:00:00,6.1
04/21/2021 02:00:00,5.9
04/21/2021 03:00:00,6.2
04/21/2021 04:00:00,6.6
04/21/2021 05:00:00,6.9
04/21/2021 06:00:00,6.5
04/21/2021 07:00:00,6.1
04/21/2021 08:00:00,5.8
04/21/2021 09:00:00,5.5
04/21/2021 10:00:00,5.6
04/21/2021 11:00:00,5.6
04/21/2021 12:00:00,5.8
04/21/2021 13:00:00,5.9
04/21/2021 14:00:00,6.6
04/21/2021 15:00:00,7.2
04/21/2021 16:00:00,7.7
04/21/2021 17:00:00,8.8
04/21/2021 18:00:00,8.9
04/21/2021 19:00:00,8.6
04/21/2021 20:00:00,8.9
04/21/2021 21:00:00,9.1
04/21/2021 22:00:00,9.2
04/21/2021 23:00:00,10.0
04/22/2021 00:00:00,11.7
04/22/2021 01:00:00,13.1
04/22/2021 02:00:00,15.2
04/22/2021 03:00:00,16.7
04/22/2021 04:00:00,17.7
04/22/2021 05:00:00,17.4
04/22/2021 06:00:00,19.9
04/22/2021 07:00:00,20.2
04/22/2021 08:00:00,19.7
04/22/2021 09:00:00,19.1
04/22/2021 10:00:00,17.7
04/22/2021 11:00:00,19.8
04/22/2021 12:00:00,21.7
04/22/2021 13:00:00,22.5
04/22/2021 14:00:00,22.9
04/22/2021 15:00:00,23.7
04/22/2021 16:00:00,23.9
04/22/2021 17:00:00,19.3
04/22/2021 18:00:00,15.3
04/22/2021 19:00:00,14.1
04/22/2021 20:00:00,12.6
04/22/2021 21:00:00,10.7
04/22/2021 22:00:00,10.3
04/22/2021 23:00:00,11.0
04/23/2021 00:00:00,11.6
04/23/2021 01:00:00,11.5
04/23/2021 02:00:00,10.7
04/23/2021 03:00:00,4.4
04/23/2021 04:00:00,4.5
04/23/2021 05:00:00,6.9
04/23/2021 06:00:00,8.1
04/23/2021 07:00:00,8.6
04/23/2021 08:00:00,9.2
04/23/2021 09:00:00,9.0
04/23/2021 10:00:00,9.6
04/23/2021 11:00:00,9.1
04/23/2021 12:00:00,7.8
04/23/2021 13:00:00,8.1
04/23/2021 14:00:00,8.8
04/23/2021 15:00:00,6.2
04/23/2021 16:00:00,6.6
04/23/2021 17:00:00,8.3
04/23/2021 18:00:00,7.0
04/23/2021 19:00:00,6.0
04/23/2021 20:00:00,7.8
04/23/2021 21:00:00,8.6
04/23/2021 22:00:00,8.0
04/23/2021 23:00:00,7.6
04/24/2021 00:00:00,5.0
04/24/2021 01:00:00,6.4
04/24/2021 02:00:00,5.3
04/24/2021 03:00:00,7.5
04/24/2021 04:00:00,9.6
04/24/2021 05:00:00,10.9
04/24/2021 06:00:00,9.7
04/24/2021 07:00:00,10.4
04/24/2021 08:00:00,10.9
04/24/2021 09:00:00,11.2
04/24/2021 10:00:00,11.4
04/24/2021 11:00:00,12.1
04/24/2021 12:00:00,13.3
04/24/2021 13:00:00,15.2
04/24/2021 14:00:00,17.8
04/24/2021 15:00:00,18.2
04/24/2021 16:00:00,21.1
04/24/2021 17:00:00,20.8
04/24/2021 18:00:00,18.6
04/24/2021 19:00:00,17.8
04/24/2021 20:00:00,16.6
04/24/2021 21:00:00,14.5
04/24/2021 22:00:00,7.8
04/24/2021 23:00:00,5.9
04/25/2021 00:00:00,5.7
04/25/2021 01:00:00,9.8
04/25/2021 02:00:00,18.0
04/25/2021 03:00:00,20.3
04/25/2021 04:00:00,21.6
04/25/2021 05:00:00,21.6
04/25/2021 06:00:00,21.2
04/25/2021 08:00:00,11.6
04/25/2021 09:00:00,13.4
04/25/2021 10:00:00,17.4
04/25/2021 11:00:00,15.9
04/25/2021 12:00:00,13.7
04/25/2021 13:00:00,12.1
04/25/2021 14:00:00,11.0
04/25/2021 15:00:00,5.6
04/25/2021 16:00:00,5.6
04/25/2021 17:00:00,5.4
04/25/2021 18:00:00,5.3
04/25/2021 19:00:00,5.3
04/25/2021 20:00:00,5.4
04/25/2021 21:00:00,5.3
04/25/2021 22:00:00,5.3
04/25/2021 23:00:00,4.5
04/26/2021 00:00:00,4.5
04/26/2021 01:00:00,4.6
04/26/2021 02:00:00,4.0
04/26/2021 03:00:00,3.6
04/26/2021 04:00:00,4.2
04/26/2021 05:00:00,4.1
04/26/2021 06:00:00,3.8
04/26/2021 07:00:00,3.8
04/26/2021 08:00:00,3.9
04/26/2021 09:00:00,3.8
04/26/2021 10:00:00,3.7
04/26/2021 11:00:00,4.1
04/26/2021 12:00:00,4.1
04/26/2021 13:00:00,5.2
04/26/2021 14:00:00,4.5
04/26/2021 15:00:00,3.6
04/26/2021 16:00:00,3.3
04/26/2021 17:00:00,2.5
04/26/2021 18:00:00,2.9
04/26/2021 19:00:00,3.1
04/26/2021 20:00:00,3.2
04/26/2021 21:00:00,3.3
04/26/2021 22:00:00,3.4
04/26/2021 23:00:00,3.8
04/27/2021 00:00:00,4.0
04/27/2021 01:00:00,4.0
04/27/2021 02:00:00,3.7
04/27/2021 03:00:00,3.9
04/27/2021 04:00:00,5.6
04/27/2021 05:00:00,4.9
04/27/2021 06:00:00,4.0
04/27/2021 07:00:00,3.2
04/27/2021 08:00:00,3.3
04/27/2021 09:00:00,3.5
04/27/2021 10:00:00,3.7
04/27/2021 11:00:00,4.5
04/27/2021 12:00:00,5.3
04/27/2021 13:00:00,6.2
04/27/2021 14:00:00,6.7
04/27/2021 15:00:00,10.8
04/27/2021 16:00:00,12.4
04/27/2021 17:00:00,13.3
04/27/2021 18:00:00,12.6
04/27/2021 19:00:00,11.0
04/27/2021 20:00:00,9.0
04/27/2021 21:00:00,4.6
04/27/2021 22:00:00,5.9
04/27/2021 23:00:00,5.7
04/28/2021 00:00:00,5.1
04/28/2021 01:00:00,4.8
04/28/2021 02:00:00,2.9
04/28/2021 03:00:00,2.1
04/28/2021 04:00:00,1.2
04/28/2021 05:00:00,0.7
04/28/2021 06:00:00,0.5
04/28/2021 07:00:00,0.8
04/28/2021 08:00:00,0.4
04/28/2021 09:00:00,0.4
04/28/2021 10:00:00,0.7
04/28/2021 11:00:00,0.7
04/28/2021 12:00:00,1.2
04/28/2021 13:00:00,3.0
04/28/2021 14:00:00,3.9
04/28/2021 15:00:00,4.4
04/28/2021 16:00:00,4.6
04/28/2021 17:00:00,5.6
04/28/2021 18:00:00,6.7
04/28/2021 19:00:00,7.2
04/28/2021 20:00:00,6.5
04/28/2021 21:00:00,6.0
04/28/2021 22:00:00,4.1
04/28/2021 23:00:00,3.5
04/29/2021 00:00:00,3.6
04/29/2021 01:00:00,3.8
04/29/2021 02:00:00,5.3
04/29/2021 03:00:00,7.5
04/29/2021 04:00:00,7.1
04/29/2021 05:00:00,5.7
04/29/2021 06:00:00,5.4
04/29/2021 07:00:00,5.1
04/29/2021 08:00:00,5.2
04/29/2021 09:00:00,5.4
04/29/2021 10:00:00,5.0
04/29/2021 11:00:00,5.0
04/29/2021 12:00:00,5.1
04/29/2021 13:00:00,5.3
04/29/2021 14:00:00,5.4
04/29/2021 15:00:00,4.8
04/29/2021 16:00:00,6.0
04/29/2021 17:00:00,5.0
04/29/2021 18:00:00,4.6
04/29/2021 19:00:00,5.0
04/29/2021 20:00:00,5.3
04/29/2021 21:00:00,5.9
04/29/2021 22:00:00,6.3
04/29/2021 23:00:00,5.8
04/30/2021 00:00:00,4.5
04/30/2021 01:00:00,4.2
04/30/2021 02:00:00,4.5
04/30/2021 03:00:00,6.7
04/30/2021 04:00:00,6.4
04/30/2021 05:00:00,5.4
04/30/2021 06:00:00,4.6
04/30/2021 08:00:00,4.1
04/30/2021 09:00:00,4.0
04/30/2021 10:00:00,3.9
04/30/2021 11:00:00,4.1
04/30/2021 12:00:00,4.2
04/30/2021 13:00:00,4.5
04/30/2021 14:00:00,4.4
04/30/2021 15:00:00,4.2
04/30/2021 16:00:00,3.6
04/30/2021 17:00:00,3.0
04/30/2021 18:00:00,3.3
04/30/2021 19:00:00,3.4
04/30/2021 20:00:00,3.5
04/30/2021 21:00:00,3.6
04/30/2021 22:00:00,3.6
04/30/2021 23:00:00,3.5
                
